geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-03-31T17:23:46.097996799Z {"level":"DEBUG","time":1743441826097,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:46.098513463Z {"level":"DEBUG","time":1743441826097,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:46.098520696Z {"level":"DEBUG","time":1743441826098,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xbde5b37ababa1720fd6503672b289ed0d1534da4","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:46.098525495Z {"level":"DEBUG","time":1743441826098,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd1e446F9261fe77A8d816b11a61E66b4D9687418","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:46.098529512Z {"level":"DEBUG","time":1743441826098,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd1e446F9261fe77A8d816b11a61E66b4D9687418","nonce":"0x0","userOpHash":"0x1b08c9ddf3d31e1fb6f162979ed29b4b4f8d5ededa4ca1fc90960a9a50e417fa","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:46.102444229Z {"level":"DEBUG","time":1743441826102,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(145)"}
bundler-1         | 2025-03-31T17:23:46.268573391Z {"level":"DEBUG","time":1743441826268,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(146)"}
bundler-1         | 2025-03-31T17:23:46.270953774Z {"level":"DEBUG","time":1743441826269,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:46.904014483Z {"level":"DEBUG","time":1743441826903,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:46.921182096Z {"level":"DEBUG","time":1743441826921,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:46.933191673Z {"level":"DEBUG","time":1743441826933,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:46.933907531Z {"level":"DEBUG","time":1743441826933,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:46.933919404Z {"level":"DEBUG","time":1743441826933,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x5553c00a09f2ab5c2b39f4293f534b1cc62da298","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:46.933923281Z {"level":"DEBUG","time":1743441826933,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x24E1fA44dA28B1A70722b01B3b6Dd66406CF9332","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:46.933926036Z {"level":"DEBUG","time":1743441826933,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x24E1fA44dA28B1A70722b01B3b6Dd66406CF9332","nonce":"0x0","userOpHash":"0xb4713c8f57d66e1235aa4fd294b0b3c99fd3659b107eb741ffe1de146e6210ef","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:46.937852532Z {"level":"DEBUG","time":1743441826937,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(147)"}
bundler-1         | 2025-03-31T17:23:47.002194981Z {"level":"DEBUG","time":1743441827002,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(148)"}
bundler-1         | 2025-03-31T17:23:47.004305243Z {"level":"DEBUG","time":1743441827003,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:47.455286025Z {"level":"DEBUG","time":1743441827455,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:47.471900776Z {"level":"DEBUG","time":1743441827471,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:47.483800947Z {"level":"DEBUG","time":1743441827483,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:47.484379972Z {"level":"DEBUG","time":1743441827483,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:47.484389641Z {"level":"DEBUG","time":1743441827483,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x124f8d0eda9026921cf2f6d62e6be34f4753104b","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:47.484394430Z {"level":"DEBUG","time":1743441827483,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x2301feC6CcB4BBe02CDf4307367B8a5Ecc1b3A38","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:47.484398427Z {"level":"DEBUG","time":1743441827483,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x2301feC6CcB4BBe02CDf4307367B8a5Ecc1b3A38","nonce":"0x0","userOpHash":"0xca683b9c7ff4bf8e791bb314aab0e5d7c8ade9f37ffd7ccdca5d21fc0eb7b21d","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:47.488369642Z {"level":"DEBUG","time":1743441827488,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(149)"}
bundler-1         | 2025-03-31T17:23:47.552197646Z {"level":"DEBUG","time":1743441827552,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(150)"}
bundler-1         | 2025-03-31T17:23:47.554313791Z {"level":"DEBUG","time":1743441827553,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:48.240642767Z {"level":"DEBUG","time":1743441828240,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:48.259744648Z {"level":"DEBUG","time":1743441828259,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:48.271548830Z {"level":"DEBUG","time":1743441828271,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:48.272111289Z {"level":"DEBUG","time":1743441828271,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:48.272136086Z {"level":"DEBUG","time":1743441828271,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd2529f556bb306870bb83cac7a031925ea58eac7","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:48.272140103Z {"level":"DEBUG","time":1743441828271,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x0dDC14AD285E07fdf3271157652e35B68a34BFFa","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:48.272143169Z {"level":"DEBUG","time":1743441828271,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x0dDC14AD285E07fdf3271157652e35B68a34BFFa","nonce":"0x0","userOpHash":"0x959435c89b9da2b1b498e461bba83d260478d41cef16cfb9dcc93fce7fc7edbf","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:48.275938576Z {"level":"DEBUG","time":1743441828275,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(151)"}
bundler-1         | 2025-03-31T17:23:48.440093185Z {"level":"DEBUG","time":1743441828439,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(152)"}
bundler-1         | 2025-03-31T17:23:48.443848692Z {"level":"DEBUG","time":1743441828441,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:49.210834183Z {"level":"DEBUG","time":1743441829210,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:49.228414871Z {"level":"DEBUG","time":1743441829228,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:49.240231650Z {"level":"DEBUG","time":1743441829240,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:49.240789335Z {"level":"DEBUG","time":1743441829240,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:49.240803872Z {"level":"DEBUG","time":1743441829240,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x32ccdeb911f5e1e9a0252c7fe51c5b54d2c794ba","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:49.240808020Z {"level":"DEBUG","time":1743441829240,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x7d983378dD4C90726Bc2CD0Bdf59D181E38D3259","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:49.240810915Z {"level":"DEBUG","time":1743441829240,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x7d983378dD4C90726Bc2CD0Bdf59D181E38D3259","nonce":"0x0","userOpHash":"0x356206031478cca23e018893f51250ec2957fc615bb491dd9e00a9751701231e","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:49.244656466Z {"level":"DEBUG","time":1743441829244,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(153)"}
bundler-1         | 2025-03-31T17:23:49.308212492Z {"level":"DEBUG","time":1743441829308,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(154)"}
bundler-1         | 2025-03-31T17:23:49.310469303Z {"level":"DEBUG","time":1743441829309,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:49.745056323Z {"level":"DEBUG","time":1743441829744,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:49.760574177Z {"level":"DEBUG","time":1743441829760,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:49.772307140Z {"level":"DEBUG","time":1743441829772,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:49.772845950Z {"level":"DEBUG","time":1743441829772,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:49.772860377Z {"level":"DEBUG","time":1743441829772,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x86ce3c15159442a0b17adfecb87cdf53e73bf838","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:49.772865046Z {"level":"DEBUG","time":1743441829772,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xe02882626dA5b004cf5b35bAaD5c46bEbf7395cA","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:49.772867881Z {"level":"DEBUG","time":1743441829772,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xe02882626dA5b004cf5b35bAaD5c46bEbf7395cA","nonce":"0x0","userOpHash":"0x1e6b5cf2829c0034d37d75ee9a6e7707dbbab16cac3b3edc13c95a90e1071438","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:49.776628773Z {"level":"DEBUG","time":1743441829776,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(155)"}
bundler-1         | 2025-03-31T17:23:49.838842232Z {"level":"DEBUG","time":1743441829838,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(156)"}
bundler-1         | 2025-03-31T17:23:49.840804964Z {"level":"DEBUG","time":1743441829839,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:50.515047107Z {"level":"DEBUG","time":1743441830514,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:50.530782466Z {"level":"DEBUG","time":1743441830530,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:50.541052038Z {"level":"DEBUG","time":1743441830540,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:50.541632734Z {"level":"DEBUG","time":1743441830541,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:50.541645488Z {"level":"DEBUG","time":1743441830541,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xe2d48ce429744a7fdd2edbadc6e1b217a7b76138","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:50.541651328Z {"level":"DEBUG","time":1743441830541,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xb52dD107A2f6492Cd9354539e68cCc99327d518B","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:50.541665144Z {"level":"DEBUG","time":1743441830541,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xb52dD107A2f6492Cd9354539e68cCc99327d518B","nonce":"0x0","userOpHash":"0x35debd76ead58d86f641de783b16f9e7baad1e775ea2e630790b27d92249662b","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:50.545349704Z {"level":"DEBUG","time":1743441830545,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(157)"}
bundler-1         | 2025-03-31T17:23:50.608557374Z {"level":"DEBUG","time":1743441830608,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(158)"}
bundler-1         | 2025-03-31T17:23:50.610552456Z {"level":"DEBUG","time":1743441830609,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:51.349808618Z {"level":"DEBUG","time":1743441831349,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:51.366771794Z {"level":"DEBUG","time":1743441831366,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:51.378464108Z {"level":"DEBUG","time":1743441831378,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:51.378955038Z {"level":"DEBUG","time":1743441831378,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:51.378967151Z {"level":"DEBUG","time":1743441831378,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x4975ea80562c37b8215453eebedb3639cd2dfc3b","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:51.378971198Z {"level":"DEBUG","time":1743441831378,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x9Df74C37245Bf74Ca4eC343E919c71a0Ae9bA009","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:51.378974073Z {"level":"DEBUG","time":1743441831378,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x9Df74C37245Bf74Ca4eC343E919c71a0Ae9bA009","nonce":"0x0","userOpHash":"0xe64e83ea8cb337921f5c8d0119cade7584f41d3b379ccb02d6dbc2a96d113dcf","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:51.382859361Z {"level":"DEBUG","time":1743441831382,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(159)"}
bundler-1         | 2025-03-31T17:23:51.447754471Z {"level":"DEBUG","time":1743441831447,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(160)"}
bundler-1         | 2025-03-31T17:23:51.450944315Z {"level":"DEBUG","time":1743441831449,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:51.946026408Z {"level":"DEBUG","time":1743441831945,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:51.962237676Z {"level":"DEBUG","time":1743441831962,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:51.973911929Z {"level":"DEBUG","time":1743441831973,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:51.974395648Z {"level":"DEBUG","time":1743441831973,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:51.974405337Z {"level":"DEBUG","time":1743441831973,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x389242fc4223d2ab67b6707300b0922ede000a08","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:51.974409004Z {"level":"DEBUG","time":1743441831973,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x11eF50571c1dcdDaa4Ad026302eeC60cBEa04b40","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:51.974411799Z {"level":"DEBUG","time":1743441831973,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x11eF50571c1dcdDaa4Ad026302eeC60cBEa04b40","nonce":"0x0","userOpHash":"0x340d46a75f11ed60129332da2021af59a308ab7d5c2582ab9f64d97e29ec3161","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:51.978149535Z {"level":"DEBUG","time":1743441831978,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(161)"}
bundler-1         | 2025-03-31T17:23:52.067741444Z {"level":"DEBUG","time":1743441832067,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(162)"}
bundler-1         | 2025-03-31T17:23:52.071342961Z {"level":"DEBUG","time":1743441832069,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:52.814192693Z {"level":"DEBUG","time":1743441832814,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:52.831535238Z {"level":"DEBUG","time":1743441832831,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:52.843289564Z {"level":"DEBUG","time":1743441832843,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:52.843817652Z {"level":"DEBUG","time":1743441832843,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:52.843830687Z {"level":"DEBUG","time":1743441832843,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xbca5f5d53680d13d283448dd22e69ec002fbfc58","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:52.843835486Z {"level":"DEBUG","time":1743441832843,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x50bDd39fa142Ac2B69A30EE12eB1aaB7d10DAE83","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:52.843838541Z {"level":"DEBUG","time":1743441832843,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x50bDd39fa142Ac2B69A30EE12eB1aaB7d10DAE83","nonce":"0x0","userOpHash":"0xbadd41164eb0757281c7b54fe3eb4ac8f36a9aaead0765092a059bce58d7c853","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:52.847746860Z {"level":"DEBUG","time":1743441832847,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(163)"}
bundler-1         | 2025-03-31T17:23:52.912986532Z {"level":"DEBUG","time":1743441832912,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(164)"}
bundler-1         | 2025-03-31T17:23:52.915016120Z {"level":"DEBUG","time":1743441832913,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:53.738206458Z {"level":"DEBUG","time":1743441833738,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:53.757253324Z {"level":"DEBUG","time":1743441833757,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:53.768872838Z {"level":"DEBUG","time":1743441833768,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:53.769379965Z {"level":"DEBUG","time":1743441833768,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:53.769388240Z {"level":"DEBUG","time":1743441833768,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd1bc9f5058d8475e730fe391bd9c36cb9edad2b6","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:53.769392969Z {"level":"DEBUG","time":1743441833768,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x687F088770fbFC65861BCAa683f8daD10012F9CD","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:53.769397027Z {"level":"DEBUG","time":1743441833768,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x687F088770fbFC65861BCAa683f8daD10012F9CD","nonce":"0x0","userOpHash":"0xa6fb4111af9d4b5fc0442e08b14a9dd6b756b8d4877b61c4d51e35e82f28a4e6","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:53.773122549Z {"level":"DEBUG","time":1743441833773,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(165)"}
bundler-1         | 2025-03-31T17:23:54.277875639Z {"level":"DEBUG","time":1743441834277,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(166)"}
bundler-1         | 2025-03-31T17:23:54.280327595Z {"level":"DEBUG","time":1743441834278,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:54.861769664Z {"level":"DEBUG","time":1743441834861,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:54.867192212Z {"level":"ERROR","time":1743441834866,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked paymaster accessed 0xd213a03d8097c86f939c9ca549ba5ccaf8df0e33 slot 0xdfe928ba0731b0f8bc16bcf8ee9973a3eed9876a8ae91be66b8007d97107e593","msg":"Unknown error handling method requestId(166)"}
bundler-1         | 2025-03-31T17:23:54.871063917Z {"level":"DEBUG","time":1743441834870,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(167)"}
bundler-1         | 2025-03-31T17:23:55.091682168Z {"level":"DEBUG","time":1743441835091,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(168)"}
bundler-1         | 2025-03-31T17:23:55.094432521Z {"level":"DEBUG","time":1743441835092,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:55.935078705Z {"level":"DEBUG","time":1743441835934,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:55.942156496Z {"level":"ERROR","time":1743441835941,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked paymaster accessed 0x9d98a80970b6ea6456d3f7114cfe634fcfafecd2 slot 0x39288fb159d797118e5bc232110698d074ae7d9a8a8a7ed738b2e4ffce28818d","msg":"Unknown error handling method requestId(168)"}
bundler-1         | 2025-03-31T17:23:55.946135001Z {"level":"DEBUG","time":1743441835946,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(169)"}
bundler-1         | 2025-03-31T17:23:56.061987713Z {"level":"DEBUG","time":1743441836061,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(170)"}
bundler-1         | 2025-03-31T17:23:56.064589208Z {"level":"DEBUG","time":1743441836063,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:56.968372312Z {"level":"DEBUG","time":1743441836968,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:56.975421034Z {"level":"ERROR","time":1743441836974,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked paymaster accessed 0xd42bfc1c8f109ce8d1f3c20378d59e745191841e slot 0xfdd2b28a5f214ae05798e7b8601ab0071d7b2559048927ffe6244ebecae7dfcd","msg":"Unknown error handling method requestId(170)"}
bundler-1         | 2025-03-31T17:23:56.979247453Z {"level":"DEBUG","time":1743441836979,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(171)"}
bundler-1         | 2025-03-31T17:23:57.043423917Z {"level":"DEBUG","time":1743441837043,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(172)"}
