geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:48:11.866218966Z {"level":"DEBUG","time":1744804091864,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:12.809651855Z {"level":"DEBUG","time":1744804092809,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:12.828547145Z {"level":"DEBUG","time":1744804092828,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:12.840096691Z {"level":"DEBUG","time":1744804092839,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:12.840575337Z {"level":"DEBUG","time":1744804092840,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:12.840583853Z {"level":"DEBUG","time":1744804092840,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x092e926b8feb5cafb7c5221d7507a9f21876aa94","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:48:12.840588902Z {"level":"DEBUG","time":1744804092840,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x56e93ae15614b1881ce331957e455bc8c4d76409","msg":"Updating factory count..."}
bundler-1         | 2025-04-16T11:48:12.840606385Z {"level":"DEBUG","time":1744804092840,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xc98f263C960A82737a7C0AC7653d304461dc3CE3","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:12.840610442Z {"level":"DEBUG","time":1744804092840,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xc98f263C960A82737a7C0AC7653d304461dc3CE3","nonce":"0x0","userOpHash":"0x82ac65a11ac8a19687648e033c0b960a8f41edbbb4466c6784b95d26595e0ca6","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:12.844208572Z {"level":"DEBUG","time":1744804092844,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(255)"}
bundler-1         | 2025-04-16T11:48:12.932765322Z {"level":"DEBUG","time":1744804092932,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(256)"}
bundler-1         | 2025-04-16T11:48:12.935064516Z {"level":"DEBUG","time":1744804092933,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:13.107916465Z {"level":"DEBUG","time":1744804093107,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:13.122693950Z {"level":"DEBUG","time":1744804093122,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:13.134428332Z {"level":"DEBUG","time":1744804093134,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:13.134946932Z {"level":"DEBUG","time":1744804093134,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:13.134959526Z {"level":"DEBUG","time":1744804093134,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x195fc26ba8a912734ad1c56e8341976ac8b1a00d","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:48:13.134964575Z {"level":"DEBUG","time":1744804093134,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x03efD94Fa631AD4762FF7af8572c668C67Ca6b4e","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:13.134968933Z {"level":"DEBUG","time":1744804093134,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x03efD94Fa631AD4762FF7af8572c668C67Ca6b4e","nonce":"0x0","userOpHash":"0xc3b56f91025e171566396a2eca0bd7a2fd68eb2e47192910efdd50c8e7de3f65","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:13.138532929Z {"level":"DEBUG","time":1744804093138,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(257)"}
bundler-1         | 2025-04-16T11:48:13.326645265Z {"level":"DEBUG","time":1744804093326,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(258)"}
bundler-1         | 2025-04-16T11:48:13.329024872Z {"level":"DEBUG","time":1744804093327,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:13.526785533Z {"level":"DEBUG","time":1744804093526,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:13.541943350Z {"level":"DEBUG","time":1744804093541,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:13.553661089Z {"level":"DEBUG","time":1744804093553,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:13.554175842Z {"level":"DEBUG","time":1744804093553,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:13.554186652Z {"level":"DEBUG","time":1744804093553,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xed911542b91a1d494dc1c13c0f8b6be6108d67c1","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:48:13.554191562Z {"level":"DEBUG","time":1744804093553,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x3B1a5EF11265c804BCB5ff3D351da6Fc719335Eb","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:13.554195749Z {"level":"DEBUG","time":1744804093553,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x3B1a5EF11265c804BCB5ff3D351da6Fc719335Eb","nonce":"0x0","userOpHash":"0xeb733fa7f5e7995178bccefd0b1b4d6f1b41ec90c59dccd305e752a3fae7e700","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:13.558080867Z {"level":"DEBUG","time":1744804093557,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(259)"}
bundler-1         | 2025-04-16T11:48:13.646554860Z {"level":"DEBUG","time":1744804093646,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(260)"}
bundler-1         | 2025-04-16T11:48:13.649737638Z {"level":"DEBUG","time":1744804093647,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:13.882683620Z {"level":"DEBUG","time":1744804093882,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:13.896478729Z {"level":"DEBUG","time":1744804093896,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:13.908206761Z {"level":"DEBUG","time":1744804093908,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:13.908777578Z {"level":"DEBUG","time":1744804093908,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:13.908791844Z {"level":"DEBUG","time":1744804093908,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xba41ac5edbd450f0739e64f4cc12ee2eb598e542","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:48:13.908798757Z {"level":"DEBUG","time":1744804093908,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xf3b8a9f547d5E7Af119C808025AAf91DCc814947","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:13.908804638Z {"level":"DEBUG","time":1744804093908,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xf3b8a9f547d5E7Af119C808025AAf91DCc814947","nonce":"0x0","userOpHash":"0x9f225112a30b8cdc3e1ec32ae1e434d7479f24395393127daf933ae4a3d62d68","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:13.912547559Z {"level":"DEBUG","time":1744804093912,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(261)"}
bundler-1         | 2025-04-16T11:48:14.102031416Z {"level":"DEBUG","time":1744804094101,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(262)"}
bundler-1         | 2025-04-16T11:48:14.104033056Z {"level":"DEBUG","time":1744804094102,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:14.512964275Z {"level":"DEBUG","time":1744804094512,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:14.517118355Z {"level":"ERROR","time":1744804094516,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster has forbidden write to 0x76920f67650996d12e6eb65a494d935fa555b448 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(262)"}
bundler-1         | 2025-04-16T11:48:14.520760419Z {"level":"DEBUG","time":1744804094520,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(263)"}
bundler-1         | 2025-04-16T11:48:14.712654486Z {"level":"DEBUG","time":1744804094712,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(264)"}
bundler-1         | 2025-04-16T11:48:14.714618796Z {"level":"DEBUG","time":1744804094713,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:15.359492411Z {"level":"DEBUG","time":1744804095359,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:15.364911345Z {"level":"ERROR","time":1744804095364,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster has forbidden write to 0x734bc87a1bee9a889da18ca7c1480fa596f736cb slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(264)"}
bundler-1         | 2025-04-16T11:48:15.369112245Z {"level":"DEBUG","time":1744804095369,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(265)"}
bundler-1         | 2025-04-16T11:48:15.459454922Z {"level":"DEBUG","time":1744804095459,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(266)"}
bundler-1         | 2025-04-16T11:48:15.461442435Z {"level":"DEBUG","time":1744804095460,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:16.191270805Z {"level":"DEBUG","time":1744804096191,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:16.196764927Z {"level":"ERROR","time":1744804096196,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster has forbidden write to 0xda94bd547a0b4bb6238e4025c0092ac37840872c slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(266)"}
bundler-1         | 2025-04-16T11:48:16.200579764Z {"level":"DEBUG","time":1744804096200,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(267)"}
bundler-1         | 2025-04-16T11:48:16.390341218Z {"level":"DEBUG","time":1744804096390,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(268)"}
bundler-1         | 2025-04-16T11:48:16.392337908Z {"level":"DEBUG","time":1744804096391,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:16.793862288Z {"level":"DEBUG","time":1744804096793,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:16.810037275Z {"level":"DEBUG","time":1744804096809,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:16.821747692Z {"level":"DEBUG","time":1744804096821,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:16.822233590Z {"level":"DEBUG","time":1744804096821,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:16.822242837Z {"level":"DEBUG","time":1744804096821,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x126fe1b9798a474a7bfc19ac82591418988086f8","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:48:16.822248167Z {"level":"DEBUG","time":1744804096821,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x114E891b4a29E945932e9ADf1652714071a76d3F","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:16.822252816Z {"level":"DEBUG","time":1744804096821,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x114E891b4a29E945932e9ADf1652714071a76d3F","nonce":"0x0","userOpHash":"0x011e5b5c086a4f26f3b9dec9adddb454b77d9e16466c61929500cad62127d098","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:16.825895323Z {"level":"DEBUG","time":1744804096825,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(269)"}
bundler-1         | 2025-04-16T11:48:16.917615745Z {"level":"DEBUG","time":1744804096917,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(270)"}
bundler-1         | 2025-04-16T11:48:16.919891424Z {"level":"DEBUG","time":1744804096918,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:17.550227531Z {"level":"DEBUG","time":1744804097550,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:17.566940725Z {"level":"DEBUG","time":1744804097566,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:17.578642506Z {"level":"DEBUG","time":1744804097578,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:17.579169130Z {"level":"DEBUG","time":1744804097578,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:17.579180261Z {"level":"DEBUG","time":1744804097578,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x1fea9fea81685d5b52498cf5f246d1c207eef098","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:48:17.579185200Z {"level":"DEBUG","time":1744804097578,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xA1FD761d97987ea609427EE3F86227AaDBD683b6","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:17.579189368Z {"level":"DEBUG","time":1744804097578,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xA1FD761d97987ea609427EE3F86227AaDBD683b6","nonce":"0x0","userOpHash":"0x735be7fb2db1119dc523c1efdc0a8973c8ffb2f3ca26a7bf576398f23ba6e783","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:17.582911842Z {"level":"DEBUG","time":1744804097582,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(271)"}
bundler-1         | 2025-04-16T11:48:17.775537385Z {"level":"DEBUG","time":1744804097775,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(272)"}
bundler-1         | 2025-04-16T11:48:17.777627372Z {"level":"DEBUG","time":1744804097776,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:18.522817038Z {"level":"DEBUG","time":1744804098522,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:18.543846664Z {"level":"DEBUG","time":1744804098543,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:18.555499083Z {"level":"DEBUG","time":1744804098555,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:18.556057186Z {"level":"DEBUG","time":1744804098555,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:18.556070721Z {"level":"DEBUG","time":1744804098555,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xde71ace7498f891763b0d4b82a3580b0c6a5fe52","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:48:18.556075320Z {"level":"DEBUG","time":1744804098555,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x87C3D1D5BBDC208Dc5c76bD9F8374CE35f2E92C0","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:18.556078245Z {"level":"DEBUG","time":1744804098555,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x87C3D1D5BBDC208Dc5c76bD9F8374CE35f2E92C0","nonce":"0x0","userOpHash":"0xb70ee3068e0d3060c210ee33ef62659245423c94abb4ca3fc8cc53f77fc2d6ae","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:18.559924580Z {"level":"DEBUG","time":1744804098559,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(273)"}
bundler-1         | 2025-04-16T11:48:18.648254651Z {"level":"DEBUG","time":1744804098648,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(274)"}
bundler-1         | 2025-04-16T11:48:18.650185767Z {"level":"DEBUG","time":1744804098649,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:19.052526453Z {"level":"DEBUG","time":1744804099052,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:19.056530964Z {"level":"ERROR","time":1744804099056,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(274)"}
bundler-1         | 2025-04-16T11:48:19.060455444Z {"level":"DEBUG","time":1744804099060,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(275)"}
bundler-1         | 2025-04-16T11:48:19.149201129Z {"level":"DEBUG","time":1744804099149,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(276)"}
bundler-1         | 2025-04-16T11:48:19.151190628Z {"level":"DEBUG","time":1744804099149,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:19.754048286Z {"level":"DEBUG","time":1744804099753,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:19.762285876Z {"level":"ERROR","time":1744804099761,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(276)"}
bundler-1         | 2025-04-16T11:48:19.766407909Z {"level":"DEBUG","time":1744804099766,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(277)"}
bundler-1         | 2025-04-16T11:48:19.960930847Z {"level":"DEBUG","time":1744804099960,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(278)"}
bundler-1         | 2025-04-16T11:48:19.962992296Z {"level":"DEBUG","time":1744804099961,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:20.665126386Z {"level":"DEBUG","time":1744804100664,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:20.670443099Z {"level":"ERROR","time":1744804100669,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(278)"}
bundler-1         | 2025-04-16T11:48:20.674586441Z {"level":"DEBUG","time":1744804100674,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(279)"}
bundler-1         | 2025-04-16T11:48:20.767031595Z {"level":"DEBUG","time":1744804100766,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(280)"}
bundler-1         | 2025-04-16T11:48:20.769431591Z {"level":"DEBUG","time":1744804100767,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:21.161632672Z {"level":"DEBUG","time":1744804101161,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:21.165296837Z {"level":"ERROR","time":1744804101164,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(280)"}
bundler-1         | 2025-04-16T11:48:21.169173059Z {"level":"DEBUG","time":1744804101169,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(281)"}
bundler-1         | 2025-04-16T11:48:21.363484321Z {"level":"DEBUG","time":1744804101363,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(282)"}
bundler-1         | 2025-04-16T11:48:21.365926623Z {"level":"DEBUG","time":1744804101364,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:21.968063569Z {"level":"DEBUG","time":1744804101967,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:21.972793604Z {"level":"ERROR","time":1744804101972,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(282)"}
bundler-1         | 2025-04-16T11:48:21.976568088Z {"level":"DEBUG","time":1744804101976,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(283)"}
bundler-1         | 2025-04-16T11:48:22.165542188Z {"level":"DEBUG","time":1744804102165,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(284)"}
bundler-1         | 2025-04-16T11:48:22.167988528Z {"level":"DEBUG","time":1744804102166,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:22.846763225Z {"level":"DEBUG","time":1744804102846,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:22.851550641Z {"level":"ERROR","time":1744804102851,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(284)"}
bundler-1         | 2025-04-16T11:48:22.855446912Z {"level":"DEBUG","time":1744804102855,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(285)"}
bundler-1         | 2025-04-16T11:48:22.936248491Z {"level":"DEBUG","time":1744804102936,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(286)"}
bundler-1         | 2025-04-16T11:48:22.938488595Z {"level":"DEBUG","time":1744804102937,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:23.169337890Z {"level":"DEBUG","time":1744804103169,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:23.185250009Z {"level":"DEBUG","time":1744804103185,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:23.185851052Z {"level":"DEBUG","time":1744804103185,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:23.185865289Z {"level":"DEBUG","time":1744804103185,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:23.185869747Z {"level":"DEBUG","time":1744804103185,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x34a597e57f66edc54e4602915b64a6f27d5b835d","msg":"Updating factory count..."}
bundler-1         | 2025-04-16T11:48:23.185872582Z {"level":"DEBUG","time":1744804103185,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x9773505B3E753CEB4C416e0ec769EFD00BB6985E","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:23.185875187Z {"level":"DEBUG","time":1744804103185,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x9773505B3E753CEB4C416e0ec769EFD00BB6985E","nonce":"0x0","userOpHash":"0x813f071dd24759a001f53866b5f6c8c64d9cf01563ef4f2140d2a061e314ebbf","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:23.189563040Z {"level":"DEBUG","time":1744804103189,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(287)"}
bundler-1         | 2025-04-16T11:48:23.269187434Z {"level":"DEBUG","time":1744804103269,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(288)"}
bundler-1         | 2025-04-16T11:48:23.272231083Z {"level":"DEBUG","time":1744804103270,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
