bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-04-16T11:22:08.247169881Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:08.247173958Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:08.247177275Z   code: -32502,
bundler-1         | 2025-04-16T11:22:08.247180220Z   data: undefined
bundler-1         | 2025-04-16T11:22:08.247183386Z }
bundler-1         | 2025-04-16T11:22:08.641406678Z violationDetected: {"address":"0x0db27c2c0449822b8874ab53c66e539ad34a321c","delegatecallStorageAddress":"0x0db27c2c0449822b8874ab53c66e539ad34a321c","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed 0x0db27c2c0449822b8874ab53c66e539ad34a321c slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-04-16T11:22:08.641629564Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x0db27c2c0449822b8874ab53c66e539ad34a321c slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked paymaster accessed 0x0db27c2c0449822b8874ab53c66e539ad34a321c slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-04-16T11:22:08.641638591Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:08.641641987Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:08.641644271Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:08.641646476Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:08.641648870Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:08.641651004Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:08.641653148Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:08.641655272Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:08.641657406Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:08.641659550Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:08.641661934Z   code: -32502,
bundler-1         | 2025-04-16T11:22:08.641664028Z   data: undefined
bundler-1         | 2025-04-16T11:22:08.641666032Z }
bundler-1         | 2025-04-16T11:22:08.841914826Z violationDetected: {"address":"0xd0886eff9434b8f50bb5028af8e7a9da8ae81b7f","delegatecallStorageAddress":"0xd0886eff9434b8f50bb5028af8e7a9da8ae81b7f","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed 0xd0886eff9434b8f50bb5028af8e7a9da8ae81b7f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-04-16T11:22:08.842112294Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xd0886eff9434b8f50bb5028af8e7a9da8ae81b7f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked paymaster accessed 0xd0886eff9434b8f50bb5028af8e7a9da8ae81b7f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-04-16T11:22:08.842121652Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:08.842126210Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:08.842129927Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:08.842133364Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:08.842136940Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:08.842140697Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:08.842144384Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:08.842150666Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:08.842154213Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:08.842158150Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:08.842161476Z   code: -32502,
bundler-1         | 2025-04-16T11:22:08.842164582Z   data: undefined
bundler-1         | 2025-04-16T11:22:08.842167808Z }
bundler-1         | 2025-04-16T11:22:09.050875229Z violationDetected: {"address":"0xfbc1644ebdcd818b93a017f016184d8b5d9ca847","delegatecallStorageAddress":"0xfbc1644ebdcd818b93a017f016184d8b5d9ca847","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed 0xfbc1644ebdcd818b93a017f016184d8b5d9ca847 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-04-16T11:22:09.051085121Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xfbc1644ebdcd818b93a017f016184d8b5d9ca847 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked paymaster accessed 0xfbc1644ebdcd818b93a017f016184d8b5d9ca847 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-04-16T11:22:09.051092044Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:09.051094789Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:09.051097174Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:09.051110599Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:09.051113394Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.051115858Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.051118062Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.051120257Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:09.051122451Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:09.051124554Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:09.051126729Z   code: -32502,
bundler-1         | 2025-04-16T11:22:09.051128782Z   data: undefined
bundler-1         | 2025-04-16T11:22:09.051130786Z }
bundler-1         | 2025-04-16T11:22:09.140789255Z violationDetected: {"rule":"OP-020","depth":2,"entity":"paymaster","address":"0x415f0d55d2768a155fd80cdb0023b27e0487b703","delegatecallStorageAddress":"0x415f0d55d2768a155fd80cdb0023b27e0487b703","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:09.141002413Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:09.141011580Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:09.141015968Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:09.141020015Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:09.141023733Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:09.141027199Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.141030595Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.141034072Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:09.141037558Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:09.141040684Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:09.141043940Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-04-16T11:22:09.141061844Z   code: -32502,
bundler-1         | 2025-04-16T11:22:09.141065671Z   data: undefined
bundler-1         | 2025-04-16T11:22:09.141068717Z }
bundler-1         | 2025-04-16T11:22:09.271882575Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0xb68d53bc794bc87f6c8126eb7afd16664d4cb456","delegatecallStorageAddress":"0xb68d53bc794bc87f6c8126eb7afd16664d4cb456","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:09.272076427Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:09.272084943Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:09.272089551Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:09.272093378Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:09.272097386Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:09.272101203Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.272104710Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.272108346Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.272112063Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:09.272116001Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:09.272119527Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:09.272122833Z   code: -32502,
bundler-1         | 2025-04-16T11:22:09.272126230Z   data: undefined
bundler-1         | 2025-04-16T11:22:09.272129256Z }
bundler-1         | 2025-04-16T11:22:09.368938107Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x7a8531414b6352cb44ae454139ba47d9d5cbf7c0","delegatecallStorageAddress":"0x7a8531414b6352cb44ae454139ba47d9d5cbf7c0","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:09.369351646Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:09.369358739Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:09.369364901Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:09.369368137Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:09.369380660Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:09.369383125Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.369385369Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.369392142Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.369396240Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:09.369400047Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:09.369403694Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:09.369407521Z   code: -32502,
bundler-1         | 2025-04-16T11:22:09.369410556Z   data: undefined
bundler-1         | 2025-04-16T11:22:09.369412630Z }
bundler-1         | 2025-04-16T11:22:09.461894049Z violationDetected: {"rule":"OP-020","depth":2,"entity":"paymaster","address":"0x42971907aadaecb2aef8855c48d2c0055fc36542","delegatecallStorageAddress":"0x42971907aadaecb2aef8855c48d2c0055fc36542","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:09.462112317Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:09.462120482Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:09.462125301Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:09.462130421Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:09.462134097Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:09.462136813Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.462139568Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.462142814Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:09.462145509Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:09.462149116Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:09.462153985Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-04-16T11:22:09.462178951Z   code: -32502,
bundler-1         | 2025-04-16T11:22:09.462182177Z   data: undefined
bundler-1         | 2025-04-16T11:22:09.462184822Z }
bundler-1         | 2025-04-16T11:22:09.559806552Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0xe50615fd7576c132913144265229e25c64ca8d8f","delegatecallStorageAddress":"0xe50615fd7576c132913144265229e25c64ca8d8f","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:09.559999341Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:09.560006956Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:09.560011374Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:09.560014690Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:09.560017626Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:09.560019860Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.560022004Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.560024188Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.560026402Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:09.560028546Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:09.560030640Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:09.560032764Z   code: -32502,
bundler-1         | 2025-04-16T11:22:09.560034838Z   data: undefined
bundler-1         | 2025-04-16T11:22:09.560038244Z }
bundler-1         | 2025-04-16T11:22:09.658060639Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x5c85bfe3177a80f7ad79d5b1b8e0502b1f88f9ab","delegatecallStorageAddress":"0x5c85bfe3177a80f7ad79d5b1b8e0502b1f88f9ab","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:09.658248840Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:09.658257125Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:09.658262135Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:09.658280329Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:09.658283384Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:09.658287282Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.658292321Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.658297100Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:09.658302490Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:09.658306768Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:09.658310906Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:09.658320704Z   code: -32502,
bundler-1         | 2025-04-16T11:22:09.658324571Z   data: undefined
bundler-1         | 2025-04-16T11:22:09.658327357Z }
bundler-1         | 2025-04-16T11:22:14.956587312Z violationDetected: {"address":"0x1cfd763610aa5cdd5798e2f7d00cae6db29f18fb","delegatecallStorageAddress":"0x1cfd763610aa5cdd5798e2f7d00cae6db29f18fb","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"paymaster has forbidden write to 0x1cfd763610aa5cdd5798e2f7d00cae6db29f18fb slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-04-16T11:22:14.956782797Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden write to 0x1cfd763610aa5cdd5798e2f7d00cae6db29f18fb slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: paymaster has forbidden write to 0x1cfd763610aa5cdd5798e2f7d00cae6db29f18fb slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-04-16T11:22:14.956793046Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:14.956797364Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:14.956800339Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:14.956802774Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:14.956804998Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:14.956807132Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:14.956809386Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:14.956811490Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:14.956827240Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:14.956831518Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:14.956836447Z   code: -32502,
bundler-1         | 2025-04-16T11:22:14.956840074Z   data: undefined
bundler-1         | 2025-04-16T11:22:14.956843650Z }
bundler-1         | 2025-04-16T11:22:15.076427275Z violationDetected: {"address":"0xdacf8e96926964c7b6876a1ec69fe9f4af51560a","delegatecallStorageAddress":"0xdacf8e96926964c7b6876a1ec69fe9f4af51560a","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"paymaster has forbidden write to 0xdacf8e96926964c7b6876a1ec69fe9f4af51560a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-04-16T11:22:15.076626166Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden write to 0xdacf8e96926964c7b6876a1ec69fe9f4af51560a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: paymaster has forbidden write to 0xdacf8e96926964c7b6876a1ec69fe9f4af51560a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-04-16T11:22:15.076636265Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:15.076640102Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:15.076643028Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:15.076645723Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:15.076648448Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:15.076651053Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:15.076653898Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:15.076656543Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:15.076659248Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
