Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:51:35.236272486Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4fad2078b47f59bfc0b5624d2589e111271be28790c9e17e156cdf6c24a1e7d6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:35Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:35.236299256Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"303.63856ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:35Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:35.728061293Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2b8b6d73b943d8b83bb5e6b7f23e208debae5d69746b7df577182d44408d4ac5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:35Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:35.728096328Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"299.45802ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:35Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.218617740Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6d27f2cac7db413cc12b1bad68a08ef174fc516c924c625e9b30717aab316cd3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:36Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.218644641Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"303.042623ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.221072080Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"214.371µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.228333548Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x41f12f266c7c7c4a8b5c27f526e3d57e2fb59f4f3cde0f3a12105241078116e3","error":"throttled entity: 0x197e70EA5A2f9145595C49eDC9bd0d1bF5c3FE37","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.228352594Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":134,"path":"/rpc","latency":"5.259857ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.230064505Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"177.642µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.233121642Z badger 2024/05/08 12:51:36 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:36.233137792Z badger 2024/05/08 12:51:36 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:36.243458804Z badger 2024/05/08 12:51:36 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:36.243479714Z badger 2024/05/08 12:51:36 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:36.243485534Z badger 2024/05/08 12:51:36 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:36.243618403Z badger 2024/05/08 12:51:36 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:36.243900891Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.609364ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.246332023Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"74.038µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.596732264Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"124.653µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:36.598560763Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"148.477µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:37.186945426Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2159e05ad2bebe3671108fd600555181427bb6dce5dbb29001c1085d0ac3325b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:37.186981323Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"308.919487ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:37Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:37.798093640Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0de2839423da333b7fae7a85f891e2634f9d6e1c2653c64a5ce80dc4ae5db8f5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:37.798132533Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"301.712694ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:37Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.380181736Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf9d168353aeb90f79f0b66035dc259ad2fa39654085a0a6f34666e903cdac959","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:38Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.380214006Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"303.456703ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.962111267Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9cdf147b79a204f32869bd956dfde65fd34942c8595c7972dd8aa5f362ca40e3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:38Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.962148437Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"299.149498ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.964427728Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"190.075µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.971079847Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3af93505a764c499c37a84893095c0e4042c1927d9f1ca822cb39065148a1da1","error":"unstaked entity: 0xf485257EaC6d2dBA51786bD94a3C499c47Ed8b31 exceeds pending ops limit of 4","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.971095356Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":164,"path":"/rpc","latency":"4.913171ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.972730399Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"186.679µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.975724808Z badger 2024/05/08 12:51:38 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:38.975737622Z badger 2024/05/08 12:51:38 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:38.986295110Z badger 2024/05/08 12:51:38 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:38.986320627Z badger 2024/05/08 12:51:38 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:38.986326008Z badger 2024/05/08 12:51:38 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:38.986496677Z badger 2024/05/08 12:51:38 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:38.986916832Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"11.047338ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:38.989131026Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"73.467µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:39.433352883Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"95.468µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:39Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:39.434879755Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"165.55µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:39Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:39.923447804Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe3d2121a67a970a1a91bfcae25db1fd157062775f77a2ca05c953c551e6a397f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:39Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:39.923481357Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"300.791558ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:39Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:40.415907491Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9b70d5c923273246352cc309bcbd6ba8cf0ee68f3414c29743959f862bb40fe9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:40.415953758Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.107708ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:40Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:40.807659885Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbcc416ef277bf39330fdfc93cd07dcd0bbdc83f5e69480146355c6adf26fec11","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:40.807705680Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.054114ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:40Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:41.302345786Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3b9e93b1dc60ae25f24d0dce46559d366c1f7618af2f1dd414dc66ef02c17d32","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:41.302391341Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"304.282436ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:41Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:41.799121473Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x01dff4ea9f280ab88825902528de65516cea3e1a517f39dfa0b5b7c52bc28ad4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:41.799152852Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"304.810073ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:41Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:42.294936743Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7d5c79251da48b969ef3361394491d066166e625459c3b1c713b44ca3b523894","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:42.294963272Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.907334ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:42Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:42.788356076Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2801826bf77643cfc6b7c5158b13c0347b0beeea997c5d1c9535ff0c3fb65ca2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:42.788388606Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"302.765953ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:42Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:43.284500240Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb12c612cf0cbe09fae6cf6a268753b1e67cb66f0b1d42724b032d8e49c7346fc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:43Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:43.284537269Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.556199ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:43Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:43.779088637Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x772a284c38fee0774eff956b8ca199cb2acc729725c2fecf3069c659f972120e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:43Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:43.779116239Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.248334ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:43Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.273698609Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x47598ea66000f6dcc28cc74cdf7d0ab880c8ea0aa655e40318c79995ec2f5bf5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.273724288Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.199877ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.770771597Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc87604997440c0aca02a1d5fc07f2e6800aebc87740c15b0ed195278b13e171b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.770820659Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.653031ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.773613727Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"636.2µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.781675700Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe2226137632929f65ef8ef6e31b39632602b080127d0cbd9541f49f19f6b82d5","error":"unstaked entity: 0x7FcA75e528c71E38A0704a462592AEcca01f30e3 exceeds pending ops limit of 11","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:44Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.781706027Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":166,"path":"/rpc","latency":"5.931987ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.784140407Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"457.946µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.787708329Z badger 2024/05/08 12:51:44 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:44.787724400Z badger 2024/05/08 12:51:44 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:44.796957135Z badger 2024/05/08 12:51:44 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:44.796980088Z badger 2024/05/08 12:51:44 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:44.797084233Z badger 2024/05/08 12:51:44 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:44.797282494Z badger 2024/05/08 12:51:44 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:44.797420567Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"9.683338ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:44.799955073Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"66.814µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:45.146760136Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"88.876µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:45Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:45.148324191Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"140.072µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:45Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:45.642554853Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5021dfa2fb3fb4f6109c3a90d273b9a0e561bb37e6d6bdfbba552d0a272fa138","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:45.642592283Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.195673ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:45Z"}
