bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-05-18T15:22:41.618655279Z         {
bundler-1         | 2025-05-18T15:22:41.618658695Z           "sender": "0xb5f2753009048784315Ab742135767d70AfA24Df",
bundler-1         | 2025-05-18T15:22:41.618662512Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:41.618665959Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-05-18T15:22:41.618670016Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:41.618673613Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:41.618677340Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:41.618680896Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:41.618684864Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:41.618688270Z           "signature": "0xface",
bundler-1         | 2025-05-18T15:22:41.618691847Z           "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:41.618695263Z             "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:41.618698920Z             "address": "0x16e66eD9550317d0B94b3ca97FDc40602FCea420",
bundler-1         | 2025-05-18T15:22:41.618702868Z             "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:41.618706795Z             "yParity": "0x1",
bundler-1         | 2025-05-18T15:22:41.618710362Z             "r": "0x28e0a0407fbb90334c46c37dcf97936b50d3eb497b4f21c0e820663782a259a6",
bundler-1         | 2025-05-18T15:22:41.618713998Z             "s": "0x5847263b773e3771a9b51df81bffce31e9bec57ad4bd3fa33145cd05f47245e0",
bundler-1         | 2025-05-18T15:22:41.618717675Z             "signer_private_key": null
bundler-1         | 2025-05-18T15:22:41.618721202Z           }
bundler-1         | 2025-05-18T15:22:41.618724738Z         },
bundler-1         | 2025-05-18T15:22:41.618728456Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:22:41.618732203Z       ],
bundler-1         | 2025-05-18T15:22:41.618735649Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:22:41.618738855Z     }
bundler-1         | 2025-05-18T15:22:41.618810216Z [15:22:41.617] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:22:41.875065008Z [15:22:41.755] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-05-18T15:22:41.875498256Z [15:22:41.759] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-05-18T15:22:41.875521650Z [15:22:41.759] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-05-18T15:22:41.875526499Z [15:22:41.759] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:22:41.875530316Z     reqId: "req-io"
bundler-1         | 2025-05-18T15:22:41.875533642Z     body: {
bundler-1         | 2025-05-18T15:22:41.875537299Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:22:41.875541136Z       "id": 670,
bundler-1         | 2025-05-18T15:22:41.875544703Z       "result": "0xa82297e272d420c182ac89e88ccfc0b793bd73c7db7366bb705f5c31f7e34c93"
bundler-1         | 2025-05-18T15:22:41.875575460Z     }
bundler-1         | 2025-05-18T15:22:41.875579047Z [15:22:41.762] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:22:41.875583185Z     reqId: "req-ip"
bundler-1         | 2025-05-18T15:22:41.875586632Z     method: "POST"
bundler-1         | 2025-05-18T15:22:41.875590008Z     url: "/rpc"
bundler-1         | 2025-05-18T15:22:41.875593314Z     body: {
bundler-1         | 2025-05-18T15:22:41.875596590Z       "method": "debug_bundler_sendBundleNow",
bundler-1         | 2025-05-18T15:22:41.875599856Z       "id": 671,
bundler-1         | 2025-05-18T15:22:41.875602912Z       "params": [],
bundler-1         | 2025-05-18T15:22:41.875606228Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:22:41.875609685Z     }
bundler-1         | 2025-05-18T15:22:41.875613041Z [15:22:41.766] [34mDEBUG[39m (1): [36mFound some entries, trying to create a bundle[39m
bundler-1         | 2025-05-18T15:22:42.003484725Z [15:22:41.965] [34mDEBUG[39m (1): [36mBundle submitted: 0x42ef8e633ab61c877203ae37913bcd25996eb419fa4163b883df450c2e96c299[39m
bundler-1         | 2025-05-18T15:22:42.003634205Z [15:22:41.965] [34mDEBUG[39m (1): [36mUser op hashes 0xa82297e272d420c182ac89e88ccfc0b793bd73c7db7366bb705f5c31f7e34c93[39m
bundler-1         | 2025-05-18T15:22:42.003645867Z [15:22:41.966] [34mDEBUG[39m (1): [36mSent new bundle to Skandha relayer...[39m
bundler-1         | 2025-05-18T15:22:42.516387024Z [15:22:42.466] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:22:42.516446876Z     reqId: "req-ip"
bundler-1         | 2025-05-18T15:22:42.516454170Z     body: {
bundler-1         | 2025-05-18T15:22:42.516458948Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:22:42.516463908Z       "id": 671,
bundler-1         | 2025-05-18T15:22:42.516468346Z       "result": "ok"
bundler-1         | 2025-05-18T15:22:42.516472794Z     }
bundler-1         | 2025-05-18T15:22:42.516698680Z [15:22:42.489] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:22:42.516712786Z     reqId: "req-iq"
bundler-1         | 2025-05-18T15:22:42.516717845Z     method: "POST"
bundler-1         | 2025-05-18T15:22:42.516722444Z     url: "/rpc"
bundler-1         | 2025-05-18T15:22:42.516725339Z     body: {
bundler-1         | 2025-05-18T15:22:42.516727894Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:22:42.516730589Z       "id": 672,
bundler-1         | 2025-05-18T15:22:42.516744375Z       "params": [],
bundler-1         | 2025-05-18T15:22:42.516747050Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:22:42.516750717Z     }
bundler-1         | 2025-05-18T15:22:42.516755035Z [15:22:42.489] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:22:42.516760095Z     reqId: "req-iq"
bundler-1         | 2025-05-18T15:22:42.516764332Z     body: {
bundler-1         | 2025-05-18T15:22:42.516768510Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:22:42.516772859Z       "id": 672,
bundler-1         | 2025-05-18T15:22:42.516777237Z       "result": "ok"
bundler-1         | 2025-05-18T15:22:42.516779962Z     }
bundler-1         | 2025-05-18T15:22:42.580671743Z [15:22:42.558] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:22:42.580704204Z     reqId: "req-ir"
bundler-1         | 2025-05-18T15:22:42.580708602Z     method: "POST"
bundler-1         | 2025-05-18T15:22:42.580712168Z     url: "/rpc"
bundler-1         | 2025-05-18T15:22:42.580715765Z     body: {
bundler-1         | 2025-05-18T15:22:42.580719613Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:22:42.580723429Z       "id": 673,
bundler-1         | 2025-05-18T15:22:42.580727217Z       "params": [
bundler-1         | 2025-05-18T15:22:42.580730623Z         {
bundler-1         | 2025-05-18T15:22:42.580733989Z           "sender": "0x718E7Eade5F95AD60a9d97e8faa2522d05286B90",
bundler-1         | 2025-05-18T15:22:42.580737807Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.580741303Z           "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.580744850Z           "factoryData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000001e16",
bundler-1         | 2025-05-18T15:22:42.580748777Z           "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.580752474Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.580756221Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.580759838Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.580763234Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.580766881Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.580770478Z           "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.580774115Z           "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.580777601Z             "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.580781378Z             "address": "0x06699cc33cF063F20342ad764382fE52a1f9BFc1",
bundler-1         | 2025-05-18T15:22:42.580785255Z             "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.580788511Z             "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.580791687Z             "r": "0x37837cd8d03a583a54a9b1d4e41663b79b470ef05482576da33cbf678008343d",
bundler-1         | 2025-05-18T15:22:42.580795284Z             "s": "0x1020587293f8c8be177a0ba6e9ade8868497c92a725c79d63965b49af1fa7bf8",
bundler-1         | 2025-05-18T15:22:42.580799081Z             "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.580815312Z           }
bundler-1         | 2025-05-18T15:22:42.580819299Z         },
bundler-1         | 2025-05-18T15:22:42.580822766Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:22:42.580826202Z       ],
bundler-1         | 2025-05-18T15:22:42.580829538Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:22:42.580833095Z     }
bundler-1         | 2025-05-18T15:22:42.581820979Z [15:22:42.559] [32mINFO[39m (1): [36mInvalid Request[39m
bundler-1         | 2025-05-18T15:22:42.581834825Z [15:22:42.559] [31mERROR[39m (1): [36mInvalid Request[39m
bundler-1         | 2025-05-18T15:22:42.581839574Z     err: {
bundler-1         | 2025-05-18T15:22:42.581842931Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:22:42.581846257Z       "message": "Invalid Request",
bundler-1         | 2025-05-18T15:22:42.581849332Z       "stack":
bundler-1         | 2025-05-18T15:22:42.581852418Z           Error: Invalid Request
bundler-1         | 2025-05-18T15:22:42.581855344Z               at descriptor.value (file:///usr/app/packages/api/lib/utils/RpcMethodValidator.js:23:23)
bundler-1         | 2025-05-18T15:22:42.581884569Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:22:42.581888526Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:22:42.581891662Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:22:42.581894958Z       "code": -32600,
bundler-1         | 2025-05-18T15:22:42.581897883Z       "data": {
bundler-1         | 2025-05-18T15:22:42.581900779Z         "data": {
bundler-1         | 2025-05-18T15:22:42.581903745Z           "errors": [
bundler-1         | 2025-05-18T15:22:42.581906630Z             {
bundler-1         | 2025-05-18T15:22:42.581909455Z               "target": {
bundler-1         | 2025-05-18T15:22:42.581912381Z                 "userOp": {
bundler-1         | 2025-05-18T15:22:42.581915356Z                   "sender": "0x718E7Eade5F95AD60a9d97e8faa2522d05286B90",
bundler-1         | 2025-05-18T15:22:42.581918562Z                   "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.581921888Z                   "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.581925094Z                   "factoryData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000001e16",
bundler-1         | 2025-05-18T15:22:42.581928360Z                   "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.581931747Z                   "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.581934913Z                   "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.581937949Z                   "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.581941014Z                   "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.581944190Z                   "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.581947246Z                   "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.581971982Z                   "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.581982732Z                     "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.581986209Z                     "address": "0x06699cc33cF063F20342ad764382fE52a1f9BFc1",
bundler-1         | 2025-05-18T15:22:42.581989505Z                     "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.581992440Z                     "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.581995436Z                     "r": "0x37837cd8d03a583a54a9b1d4e41663b79b470ef05482576da33cbf678008343d",
bundler-1         | 2025-05-18T15:22:42.581998672Z                     "s": "0x1020587293f8c8be177a0ba6e9ade8868497c92a725c79d63965b49af1fa7bf8",
bundler-1         | 2025-05-18T15:22:42.582001788Z                     "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.582004774Z                   }
bundler-1         | 2025-05-18T15:22:42.582007589Z                 },
bundler-1         | 2025-05-18T15:22:42.582010444Z                 "entryPoint": "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:22:42.582013720Z               },
bundler-1         | 2025-05-18T15:22:42.582016706Z               "value": {
bundler-1         | 2025-05-18T15:22:42.582020874Z                 "sender": "0x718E7Eade5F95AD60a9d97e8faa2522d05286B90",
bundler-1         | 2025-05-18T15:22:42.582024210Z                 "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582027376Z                 "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.582030371Z                 "factoryData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000001e16",
bundler-1         | 2025-05-18T15:22:42.582190111Z                 "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.582194018Z                 "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.582197254Z                 "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.582200370Z                 "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.582203616Z                 "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.582206722Z                 "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.582210038Z                 "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.582213004Z                 "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.582215779Z                   "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.582218654Z                   "address": "0x06699cc33cF063F20342ad764382fE52a1f9BFc1",
bundler-1         | 2025-05-18T15:22:42.582221509Z                   "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582224695Z                   "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.582227761Z                   "r": "0x37837cd8d03a583a54a9b1d4e41663b79b470ef05482576da33cbf678008343d",
bundler-1         | 2025-05-18T15:22:42.582231248Z                   "s": "0x1020587293f8c8be177a0ba6e9ade8868497c92a725c79d63965b49af1fa7bf8",
bundler-1         | 2025-05-18T15:22:42.582255183Z                   "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.582258679Z                 }
bundler-1         | 2025-05-18T15:22:42.582261695Z               },
bundler-1         | 2025-05-18T15:22:42.582270231Z               "property": "userOp",
bundler-1         | 2025-05-18T15:22:42.582273497Z               "children": [
bundler-1         | 2025-05-18T15:22:42.582276723Z                 {
bundler-1         | 2025-05-18T15:22:42.582279518Z                   "target": {
bundler-1         | 2025-05-18T15:22:42.582282403Z                     "sender": "0x718E7Eade5F95AD60a9d97e8faa2522d05286B90",
bundler-1         | 2025-05-18T15:22:42.582285559Z                     "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582288465Z                     "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.582291451Z                     "factoryData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000001e16",
bundler-1         | 2025-05-18T15:22:42.582294506Z                     "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.582297602Z                     "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.582300758Z                     "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.582303884Z                     "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.582307050Z                     "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.582309915Z                     "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.582312690Z                     "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.582315405Z                     "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.582319042Z                       "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.582322058Z                       "address": "0x06699cc33cF063F20342ad764382fE52a1f9BFc1",
bundler-1         | 2025-05-18T15:22:42.582325053Z                       "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582327999Z                       "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.582331495Z                       "r": "0x37837cd8d03a583a54a9b1d4e41663b79b470ef05482576da33cbf678008343d",
bundler-1         | 2025-05-18T15:22:42.582335032Z                       "s": "0x1020587293f8c8be177a0ba6e9ade8868497c92a725c79d63965b49af1fa7bf8",
bundler-1         | 2025-05-18T15:22:42.582338439Z                       "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.582341624Z                     }
bundler-1         | 2025-05-18T15:22:42.582344931Z                   },
bundler-1         | 2025-05-18T15:22:42.582348097Z                   "value": "0x7702",
bundler-1         | 2025-05-18T15:22:42.582351423Z                   "property": "factory",
bundler-1         | 2025-05-18T15:22:42.582354999Z                   "children": [],
bundler-1         | 2025-05-18T15:22:42.582358236Z                   "constraints": {
bundler-1         | 2025-05-18T15:22:42.582361361Z                     "isEthereumAddress": "factory must be an Ethereum address"
bundler-1         | 2025-05-18T15:22:42.582365018Z                   }
bundler-1         | 2025-05-18T15:22:42.582367984Z                 }
bundler-1         | 2025-05-18T15:22:42.582371150Z               ]
bundler-1         | 2025-05-18T15:22:42.582374145Z             }
bundler-1         | 2025-05-18T15:22:42.582377151Z           ]
bundler-1         | 2025-05-18T15:22:42.582384485Z         }
bundler-1         | 2025-05-18T15:22:42.582387580Z       }
bundler-1         | 2025-05-18T15:22:42.582390556Z     }
bundler-1         | 2025-05-18T15:22:42.582393572Z [15:22:42.559] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:22:42.582397018Z     reqId: "req-ir"
bundler-1         | 2025-05-18T15:22:42.582400435Z     body: {
bundler-1         | 2025-05-18T15:22:42.582403350Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:22:42.582406496Z       "id": 673,
bundler-1         | 2025-05-18T15:22:42.582409712Z       "error": {
bundler-1         | 2025-05-18T15:22:42.582412808Z         "message": "Invalid Request",
bundler-1         | 2025-05-18T15:22:42.582416024Z         "data": {
bundler-1         | 2025-05-18T15:22:42.582418909Z           "data": {
bundler-1         | 2025-05-18T15:22:42.582422005Z             "errors": [
bundler-1         | 2025-05-18T15:22:42.582424950Z               {
bundler-1         | 2025-05-18T15:22:42.582427715Z                 "target": {
bundler-1         | 2025-05-18T15:22:42.582430591Z                   "userOp": {
bundler-1         | 2025-05-18T15:22:42.582433657Z                     "sender": "0x718E7Eade5F95AD60a9d97e8faa2522d05286B90",
bundler-1         | 2025-05-18T15:22:42.582437364Z                     "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582440800Z                     "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.582444116Z                     "factoryData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000001e16",
bundler-1         | 2025-05-18T15:22:42.582447743Z                     "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.582451170Z                     "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.582454706Z                     "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.582458132Z                     "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.582461599Z                     "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.582464875Z                     "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.582467961Z                     "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.582471207Z                     "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.582474173Z                       "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.582477489Z                       "address": "0x06699cc33cF063F20342ad764382fE52a1f9BFc1",
bundler-1         | 2025-05-18T15:22:42.582481066Z                       "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582484622Z                       "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.582488249Z                       "r": "0x37837cd8d03a583a54a9b1d4e41663b79b470ef05482576da33cbf678008343d",
bundler-1         | 2025-05-18T15:22:42.582491856Z                       "s": "0x1020587293f8c8be177a0ba6e9ade8868497c92a725c79d63965b49af1fa7bf8",
bundler-1         | 2025-05-18T15:22:42.582495232Z                       "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.582498238Z                     }
bundler-1         | 2025-05-18T15:22:42.582505431Z                   },
bundler-1         | 2025-05-18T15:22:42.582509328Z                   "entryPoint": "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:22:42.582512735Z                 },
bundler-1         | 2025-05-18T15:22:42.582515911Z                 "value": {
bundler-1         | 2025-05-18T15:22:42.582519237Z                   "sender": "0x718E7Eade5F95AD60a9d97e8faa2522d05286B90",
bundler-1         | 2025-05-18T15:22:42.582522874Z                   "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582526100Z                   "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.582529657Z                   "factoryData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000001e16",
bundler-1         | 2025-05-18T15:22:42.582533343Z                   "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.582536710Z                   "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.582539845Z                   "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.582543071Z                   "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.582575192Z                   "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.582583006Z                   "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.582586743Z                   "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.582590019Z                   "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.582593516Z                     "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.582597123Z                     "address": "0x06699cc33cF063F20342ad764382fE52a1f9BFc1",
bundler-1         | 2025-05-18T15:22:42.582600649Z                     "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582604066Z                     "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.582607663Z                     "r": "0x37837cd8d03a583a54a9b1d4e41663b79b470ef05482576da33cbf678008343d",
bundler-1         | 2025-05-18T15:22:42.582611359Z                     "s": "0x1020587293f8c8be177a0ba6e9ade8868497c92a725c79d63965b49af1fa7bf8",
bundler-1         | 2025-05-18T15:22:42.582614816Z                     "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.582618162Z                   }
bundler-1         | 2025-05-18T15:22:42.582621358Z                 },
bundler-1         | 2025-05-18T15:22:42.582624654Z                 "property": "userOp",
bundler-1         | 2025-05-18T15:22:42.582628111Z                 "children": [
bundler-1         | 2025-05-18T15:22:42.582631257Z                   {
bundler-1         | 2025-05-18T15:22:42.582634733Z                     "target": {
bundler-1         | 2025-05-18T15:22:42.582638049Z                       "sender": "0x718E7Eade5F95AD60a9d97e8faa2522d05286B90",
bundler-1         | 2025-05-18T15:22:42.582641476Z                       "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582644592Z                       "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.582648078Z                       "factoryData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000001e16",
bundler-1         | 2025-05-18T15:22:42.582656815Z                       "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.582660141Z                       "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.582663236Z                       "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.582666493Z                       "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.582669759Z                       "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.582673165Z                       "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.582676782Z                       "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.582679848Z                       "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.582682673Z                         "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.582686680Z                         "address": "0x06699cc33cF063F20342ad764382fE52a1f9BFc1",
bundler-1         | 2025-05-18T15:22:42.582690478Z                         "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.582693974Z                         "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.582697320Z                         "r": "0x37837cd8d03a583a54a9b1d4e41663b79b470ef05482576da33cbf678008343d",
bundler-1         | 2025-05-18T15:22:42.582700947Z                         "s": "0x1020587293f8c8be177a0ba6e9ade8868497c92a725c79d63965b49af1fa7bf8",
bundler-1         | 2025-05-18T15:22:42.582704484Z                         "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.582707570Z                       }
bundler-1         | 2025-05-18T15:22:42.582710696Z                     },
bundler-1         | 2025-05-18T15:22:42.582713922Z                     "value": "0x7702",
bundler-1         | 2025-05-18T15:22:42.582717218Z                     "property": "factory",
bundler-1         | 2025-05-18T15:22:42.582720644Z                     "children": [],
bundler-1         | 2025-05-18T15:22:42.582723900Z                     "constraints": {
bundler-1         | 2025-05-18T15:22:42.582727176Z                       "isEthereumAddress": "factory must be an Ethereum address"
bundler-1         | 2025-05-18T15:22:42.582730823Z                     }
bundler-1         | 2025-05-18T15:22:42.582733949Z                   }
bundler-1         | 2025-05-18T15:22:42.582736975Z                 ]
bundler-1         | 2025-05-18T15:22:42.582740231Z               }
bundler-1         | 2025-05-18T15:22:42.582743577Z             ]
bundler-1         | 2025-05-18T15:22:42.582746823Z           }
bundler-1         | 2025-05-18T15:22:42.582750119Z         },
bundler-1         | 2025-05-18T15:22:42.582753385Z         "code": -32600
bundler-1         | 2025-05-18T15:22:42.582756722Z       }
bundler-1         | 2025-05-18T15:22:42.582759928Z     }
bundler-1         | 2025-05-18T15:22:42.582763114Z [15:22:42.573] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:22:42.582766660Z     reqId: "req-is"
bundler-1         | 2025-05-18T15:22:42.582769776Z     method: "POST"
bundler-1         | 2025-05-18T15:22:42.582772912Z     url: "/rpc"
bundler-1         | 2025-05-18T15:22:42.582776168Z     body: {
bundler-1         | 2025-05-18T15:22:42.582783332Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:22:42.582786968Z       "id": 674,
bundler-1         | 2025-05-18T15:22:42.582790094Z       "params": [],
bundler-1         | 2025-05-18T15:22:42.582793140Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:22:42.582796196Z     }
bundler-1         | 2025-05-18T15:22:42.582799221Z [15:22:42.573] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:22:42.582802718Z     reqId: "req-is"
