Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-13T15:03:36.066049875Z "0x539"
[33mbundler_1         |[0m 2023-11-13T15:03:39.978030473Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x18a0718d67f9e7acfac006b94865e82e1061cd1f558e485727351f47d7ea7998","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:39Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:39.978224989Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.964476ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:39Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:39.979859786Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:39Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:39.979983448Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":788,"path":"/rpc","latency":"132.188µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:39Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:39.981499196Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:39Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.014697674Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8a4058a8ef779b7e4ef55dc1122805e08071c746f6b95219117955c2c9875fdf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.014910421Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"33.412329ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.016722203Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.016876686Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1172,"path":"/rpc","latency":"192.402µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.018487920Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.055068724Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7fe4e092c228dace0670b8d23596dfa72e46a5eec6f61fec8189d9a91471b4c7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.055312139Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.846455ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.057141275Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.057304910Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"194.225µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.058910875Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.061484517Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7965acfd02889bc984561e0a4ce7e85055f2ecf1f9371bffc51e4c48eee07fd7","error":"pending ops: sender must be staked to have more than 4 ops in the mempool","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.061511748Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":218,"path":"/rpc","latency":"2.6405ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.062918480Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.063076832Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"206.007µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.064635223Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.085673684Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xd8f2505d01aacce99bba8920bda4819e845c34ca2c57679848c8bd699f45a68e"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x6db6e3ec8f27a717b95c8e938e92c3a681942ba2c39b0d198bea8fdb0fbd0428","relayer_txn_revert_reasons":[],"duration":"20.962107ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:40Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.085691598Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"21.057255ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.087313774Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.087451565Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"158.648µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.095092669Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.098874936Z {"level":"info","bundler_mode":"private","userop_hash":"0xd8f2505d01aacce99bba8920bda4819e845c34ca2c57679848c8bd699f45a68e","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-13T15:03:40Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.099010871Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":3392,"path":"/rpc","latency":"3.930606ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.101507278Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.101520222Z badger 2023/11/13 15:03:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:40.101526674Z badger 2023/11/13 15:03:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:40.106657353Z badger 2023/11/13 15:03:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:40.106772432Z badger 2023/11/13 15:03:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:40.106964254Z badger 2023/11/13 15:03:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:40.107121960Z badger 2023/11/13 15:03:40 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:40.107226196Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.720841ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.109511877Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.109559497Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"86.352µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.166340038Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.207512255Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb70441c63209983a3959713413eadcee2bb5489c6ae1be2694ea64a9da5c0913","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.207725365Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"41.410766ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.209668771Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.209769283Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":420,"path":"/rpc","latency":"115.768µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.211301396Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.254821088Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xca94b79eb52f6a799eeb567a7d6bb90db7e7b999216293c353a1c98aa726aabe","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.255059907Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"43.769633ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.257089370Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.257214037Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":804,"path":"/rpc","latency":"174.176µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.258805202Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.299060391Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x511ca4ad3c5a3ac4009994bfc81904c901c30a0d9d340b31fd8af26699e42a34","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.299247282Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"40.472027ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.301023737Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.301168769Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"177.282µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.302768438Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.346264149Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x07d1706db474787788dc7d7bc3b5239cb66913bebfeee4e3c047f0168f07174e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.346447351Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"43.716959ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.348373192Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.348556086Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1572,"path":"/rpc","latency":"221.075µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.350239842Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.390702133Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9e996bd1421d08942e64e97b53418398ba852ba0669cee70d8591d3a6adac90a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.390953315Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"40.679266ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.392495548Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.392658855Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"197.481µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.394274546Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.394463305Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"203.362µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.395996335Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.416838491Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xb70441c63209983a3959713413eadcee2bb5489c6ae1be2694ea64a9da5c0913"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x868802acc132cdbc6dbc7d97e2ebc93ce3379c0016098d355ae4cc51a340fd1d","relayer_txn_revert_reasons":[],"duration":"20.773097ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:40Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.416869689Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"20.875069ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.418483937Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.418623096Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"160.021µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.425578798Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.429113481Z {"level":"info","bundler_mode":"private","userop_hash":"0xb70441c63209983a3959713413eadcee2bb5489c6ae1be2694ea64a9da5c0913","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-13T15:03:40Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.429201238Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"3.661469ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.431732651Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.431747218Z badger 2023/11/13 15:03:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:40.431784771Z badger 2023/11/13 15:03:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:40.436825493Z badger 2023/11/13 15:03:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:40.436980835Z badger 2023/11/13 15:03:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:40.437142718Z badger 2023/11/13 15:03:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:40.437583311Z badger 2023/11/13 15:03:40 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:40.437722743Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.971218ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.439919672Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.439988597Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"92.263µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
