Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:57:07.782643207Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8456abbc3e088c3b661bc2df129bbcadd386b9bb2190ae1accd28d6821fea3f4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:07Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:07.782675067Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"297.034595ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:07Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:08.259597676Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x404d5e04476a0be6611f53d1b4a50ef8a5bd1f0dd0b4e2041fd0f4784600544d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:08Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:08.259623514Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"294.272549ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:08Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:08.737303563Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x213ae29f75dbf967867aab4bcd63786945b59605f53a05c4284cc471f2875e60","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:08Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:08.737338889Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"293.241992ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:08Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:09.216771091Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe8bdcbfe2a1197aaedbdea82b01a681b3ebcbe1e7d3ebd277a4fc9068bb86038","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:09Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:09.217024788Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"294.707896ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:09Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:09.695847127Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa86f450ab74913a4b287fbe3c62d33337a98dfaefcb7b0a4e10c7db35a5a2480","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:09Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:09.695873045Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"295.923608ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:09Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:10.177393817Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3909839a794a1fe2fe117407624c578bfb463c05e32810bcf1d496d2cb2216b1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:10Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:10.177418884Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"297.881358ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:10Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:10.657747424Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xccb1d41ccc2b063588ccb8373df542cedeb1493f0c7e37716827fc95ce6871a8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:10Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:10.657780075Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"296.785912ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:10Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.137475098Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfe66ea7253157430e3f53465060a63f49ef8a98980217287baee8bc0e68c331e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:11Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.137499624Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"296.406631ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.616290723Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6116863bb69c544ee223538b462a74478c3245bc692162712ea2a6c5d5fae5ae","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:11Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.616336499Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"295.243813ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.618735428Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"406.07µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.625779267Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x21561a459940c6576db40c050f9c945a96aa23a6232f2071f37b059cef46b875","error":"unstaked entity: 0xB1D6d7d0a4dD421305c435A9186cf47Bb9e24769 exceeds pending ops limit of 11","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:11Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.625809636Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":166,"path":"/rpc","latency":"5.261255ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.627550333Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"365.053µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.630700790Z badger 2024/05/08 14:57:11 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:11.630712943Z badger 2024/05/08 14:57:11 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:11.637030025Z badger 2024/05/08 14:57:11 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:11.637115385Z badger 2024/05/08 14:57:11 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:11.637261288Z badger 2024/05/08 14:57:11 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:11.637459980Z badger 2024/05/08 14:57:11 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:11.637543456Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.863911ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.639785196Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"65.904µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.976612703Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"90.94µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:11.978154039Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"122.169µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:12.454650937Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x463ca0f7b4712219d74a375aa85dafaa081e2ffa16249e2d5589a40bf50c5f75","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:12Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:12.454692915Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"293.975729ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:12Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:12.934399451Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2a6d0ade9c915e237cfad82e471b2fc6c1f59d0c00a7bbf510fdfff8ff1b6db8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:12Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:12.934424688Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"296.612062ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:12Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:13.416369700Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x46521c410194354101e4655942d50ecd507527cdc4b9784dd5aafe16f035b8bf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:13.416406018Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"297.364586ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:13Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:13.894313015Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb0d04217e6bb249e50c06c54cafc4595708c356c0f2b4495e40e788dd08b1960","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:13.894339184Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"296.327679ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:13Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:14.375180255Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x902088232045f95006d0df90c4768f7df20ae9e0ebb23d5ca0b98e89752855f6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:14.375258893Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"296.89064ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:14Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:14.853814785Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x18a3b249d1cafa7895016832ff0e9fae6445c15e27ff0a0e6357f344b04d88f8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:14.853849860Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"296.482304ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:14Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:15.335758142Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5dd50b9a8e0fef63099d83ea7c74e078dc44bb9d66bad37bfdc28d9a1f338c5e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:15.335791093Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"298.156272ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:15.817642066Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf610ddac1ecbac7da7d12ae5d81025c2e731010d84461669fb3b81fec363d248","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:15.817667844Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"297.373945ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:16.295735029Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4a70af252f7e887d6874e4a62c4458d3133e23d6818ec2be9beb8653c1824fd3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:16.295782518Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"295.347492ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:16Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:16.777614253Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe85341bab1e3ad07bd4397c0512de6864d5619d6d43b530dccfa0c4b5a2305a2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:16.777640182Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"297.901906ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:16Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.256977262Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7cf4f185b2ed18e05b07da44bca15494387ea43700beff84aaaceb8c38da2f13","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.257010053Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"294.539156ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.259511899Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"436.427µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.268127013Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb54595515a18dad54ea20eb1adf5cc6cb18cac47dcd46ce3ea1fbf718f83fd84","error":"unstaked entity: 0x8aA621fB7A3C760121906a3976C4f3CDfA6613bd exceeds pending ops limit of 11","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.268143654Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":166,"path":"/rpc","latency":"6.758382ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.270003621Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"405.349µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.288418889Z badger 2024/05/08 14:57:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:17.288434749Z badger 2024/05/08 14:57:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:17.299457221Z badger 2024/05/08 14:57:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:17.299556557Z badger 2024/05/08 14:57:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:17.299698382Z badger 2024/05/08 14:57:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:17.300172463Z badger 2024/05/08 14:57:17 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:17.300236961Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"11.832789ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.302522297Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"57.888µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.428090509Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd935b5d9b0f8737cc423abecd9f9e595450760e2fb3d160f2eac706444058577","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.428124683Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"106.175664ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.430193112Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"110.597µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.535123897Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xceaab2da457bd6a0703f6a8843556531235f7fbfac6b3eb5b1977c700ca5e86d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.535163671Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"103.364273ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.537177304Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":789,"path":"/rpc","latency":"138.68µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.645016748Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4fb77be0ca60f393ba7d49059803c9867af78b74c152f0bbe7160b1dc84bc04f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.645049369Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"106.222431ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.647116231Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1173,"path":"/rpc","latency":"141.815µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.755560031Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0d4d0977ae11e121593b4a3d146971af752c8419c8670a664ff044f740828126","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:17Z","message":"eth_sendUserOperation ok"}
