deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-06-03T07:47:28.974598283Z       "errorArgs": null,
bundler-1         | 2025-06-03T07:47:28.974601018Z       "errorName": null,
bundler-1         | 2025-06-03T07:47:28.974603463Z       "errorSignature": null
bundler-1         | 2025-06-03T07:47:28.974605927Z     }
bundler-1         | 2025-06-03T07:47:28.974608292Z [07:47:28.942] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:28.974611087Z     reqId: "req-jd"
bundler-1         | 2025-06-03T07:47:28.974613631Z     body: {
bundler-1         | 2025-06-03T07:47:28.974616106Z       "error": "Unexpected behaviour"
bundler-1         | 2025-06-03T07:47:28.974618711Z     }
bundler-1         | 2025-06-03T07:47:28.974625303Z [07:47:28.952] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:28.974628029Z     reqId: "req-je"
bundler-1         | 2025-06-03T07:47:28.974631194Z     method: "POST"
bundler-1         | 2025-06-03T07:47:28.974633639Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:28.974636033Z     body: {
bundler-1         | 2025-06-03T07:47:28.974638388Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:47:28.974640962Z       "id": 696,
bundler-1         | 2025-06-03T07:47:28.974643417Z       "params": [],
bundler-1         | 2025-06-03T07:47:28.974645832Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:28.974648467Z     }
bundler-1         | 2025-06-03T07:47:28.974650931Z [07:47:28.952] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:28.974653696Z     reqId: "req-je"
bundler-1         | 2025-06-03T07:47:28.974656191Z     body: {
bundler-1         | 2025-06-03T07:47:28.974658405Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:28.974660459Z       "id": 696,
bundler-1         | 2025-06-03T07:47:28.974662453Z       "result": "ok"
bundler-1         | 2025-06-03T07:47:28.974664426Z     }
bundler-1         | 2025-06-03T07:47:29.102647463Z [07:47:29.094] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:29.102673622Z     reqId: "req-jf"
bundler-1         | 2025-06-03T07:47:29.102677880Z     method: "POST"
bundler-1         | 2025-06-03T07:47:29.102681046Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:29.102684412Z     body: {
bundler-1         | 2025-06-03T07:47:29.102687808Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:47:29.102712304Z       "id": 697,
bundler-1         | 2025-06-03T07:47:29.102719307Z       "params": [
bundler-1         | 2025-06-03T07:47:29.102722773Z         {
bundler-1         | 2025-06-03T07:47:29.102725959Z           "sender": "0x078fbdD810B873482140D61965F00C02Ccb57a49",
bundler-1         | 2025-06-03T07:47:29.102729366Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:47:29.102735407Z           "callData": "0x3b6a02f6ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff",
bundler-1         | 2025-06-03T07:47:29.102757478Z           "callGasLimit": "0x2710",
bundler-1         | 2025-06-03T07:47:29.102761285Z           "verificationGasLimit": "0x8d6d",
bundler-1         | 2025-06-03T07:47:29.102764762Z           "preVerificationGas": "0xa410",
bundler-1         | 2025-06-03T07:47:29.102768178Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:47:29.102771575Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:47:29.102774770Z           "signature": "0x"
bundler-1         | 2025-06-03T07:47:29.102778087Z         },
bundler-1         | 2025-06-03T07:47:29.102781072Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:47:29.102784258Z       ],
bundler-1         | 2025-06-03T07:47:29.102787334Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:29.102790410Z     }
bundler-1         | 2025-06-03T07:47:29.102800819Z [07:47:29.095] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:47:29.229799317Z [07:47:29.192] [31mERROR[39m (1): [36mcall revert exception [ See: https://links.ethers.org/v5-errors-CALL_EXCEPTION ] (method="simulateValidation((address,uint256,bytes,bytes,bytes32,uint256,bytes32,bytes,bytes))", data="0x0000000000000000000000000000000000000000000000000000000000000000", errorArgs=null, errorName=null, errorSignature=null, reason=null, code=CALL_EXCEPTION, version=abi/5.7.0)[39m
bundler-1         | 2025-06-03T07:47:29.229827099Z     err: {
bundler-1         | 2025-06-03T07:47:29.229832118Z       "type": "Error",
bundler-1         | 2025-06-03T07:47:29.229836166Z       "message": "call revert exception [ See: https://links.ethers.org/v5-errors-CALL_EXCEPTION ] (method=\"simulateValidation((address,uint256,bytes,bytes,bytes32,uint256,bytes32,bytes,bytes))\", data=\"0x0000000000000000000000000000000000000000000000000000000000000000\", errorArgs=null, errorName=null, errorSignature=null, reason=null, code=CALL_EXCEPTION, version=abi/5.7.0)",
bundler-1         | 2025-06-03T07:47:29.229840785Z       "stack":
bundler-1         | 2025-06-03T07:47:29.229844381Z           Error: call revert exception [ See: https://links.ethers.org/v5-errors-CALL_EXCEPTION ] (method="simulateValidation((address,uint256,bytes,bytes,bytes32,uint256,bytes32,bytes,bytes))", data="0x0000000000000000000000000000000000000000000000000000000000000000", errorArgs=null, errorName=null, errorSignature=null, reason=null, code=CALL_EXCEPTION, version=abi/5.7.0)
bundler-1         | 2025-06-03T07:47:29.229849140Z               at Logger.makeError (/usr/app/node_modules/@ethersproject/logger/lib/index.js:238:21)
bundler-1         | 2025-06-03T07:47:29.229853057Z               at Logger.throwError (/usr/app/node_modules/@ethersproject/logger/lib/index.js:247:20)
bundler-1         | 2025-06-03T07:47:29.229869458Z               at Interface.decodeFunctionResult (/usr/app/node_modules/@ethersproject/abi/lib/interface.js:388:23)
bundler-1         | 2025-06-03T07:47:29.229873886Z               at EntryPointV7Service.parseValidationResult (file:///usr/app/packages/executor/lib/services/EntryPointService/versions/0.0.7.js:252:49)
bundler-1         | 2025-06-03T07:47:29.229877924Z               at EntryPointService.parseValidationResult (file:///usr/app/packages/executor/lib/services/EntryPointService/service.js:98:59)
bundler-1         | 2025-06-03T07:47:29.229881410Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:164:57)
bundler-1         | 2025-06-03T07:47:29.229886410Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-06-03T07:47:29.229890086Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-06-03T07:47:29.229893483Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-06-03T07:47:29.229897200Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-06-03T07:47:29.229900887Z       "reason": null,
bundler-1         | 2025-06-03T07:47:29.229904403Z       "code": "CALL_EXCEPTION",
bundler-1         | 2025-06-03T07:47:29.229908521Z       "method": "simulateValidation((address,uint256,bytes,bytes,bytes32,uint256,bytes32,bytes,bytes))",
bundler-1         | 2025-06-03T07:47:29.229912118Z       "data": "0x0000000000000000000000000000000000000000000000000000000000000000",
bundler-1         | 2025-06-03T07:47:29.229915624Z       "errorArgs": null,
bundler-1         | 2025-06-03T07:47:29.229918590Z       "errorName": null,
bundler-1         | 2025-06-03T07:47:29.229921836Z       "errorSignature": null
bundler-1         | 2025-06-03T07:47:29.229924982Z     }
bundler-1         | 2025-06-03T07:47:29.230076865Z [07:47:29.192] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:29.230084730Z     reqId: "req-jf"
bundler-1         | 2025-06-03T07:47:29.230088356Z     body: {
bundler-1         | 2025-06-03T07:47:29.230091562Z       "error": "Unexpected behaviour"
bundler-1         | 2025-06-03T07:47:29.230095249Z     }
bundler-1         | 2025-06-03T07:47:29.230099467Z [07:47:29.200] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:29.230102623Z     reqId: "req-jg"
bundler-1         | 2025-06-03T07:47:29.230105528Z     method: "POST"
bundler-1         | 2025-06-03T07:47:29.230108253Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:29.230110678Z     body: {
bundler-1         | 2025-06-03T07:47:29.230112642Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:47:29.230114726Z       "id": 698,
bundler-1         | 2025-06-03T07:47:29.230116880Z       "params": [],
bundler-1         | 2025-06-03T07:47:29.230118873Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:29.230120907Z     }
bundler-1         | 2025-06-03T07:47:29.230122831Z [07:47:29.200] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:29.230130555Z     reqId: "req-jg"
bundler-1         | 2025-06-03T07:47:29.230132729Z     body: {
bundler-1         | 2025-06-03T07:47:29.230135645Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:29.230139482Z       "id": 698,
bundler-1         | 2025-06-03T07:47:29.230143199Z       "result": "ok"
bundler-1         | 2025-06-03T07:47:29.230146455Z     }
bundler-1         | 2025-06-03T07:47:29.486915316Z [07:47:29.368] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:29.486937387Z     reqId: "req-jh"
bundler-1         | 2025-06-03T07:47:29.486942446Z     method: "POST"
bundler-1         | 2025-06-03T07:47:29.486945842Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:29.486949409Z     body: {
bundler-1         | 2025-06-03T07:47:29.486953447Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:47:29.486957214Z       "id": 699,
bundler-1         | 2025-06-03T07:47:29.486960620Z       "params": [
bundler-1         | 2025-06-03T07:47:29.486969146Z         {
bundler-1         | 2025-06-03T07:47:29.486972743Z           "sender": "0x7CDFC264cB0239733EfaDd529281004F38700124",
bundler-1         | 2025-06-03T07:47:29.486976269Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:47:29.486981058Z           "callData": "0x3b6a02f6ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff",
bundler-1         | 2025-06-03T07:47:29.486989514Z           "callGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:47:29.486992680Z           "verificationGasLimit": "0x8d6d",
bundler-1         | 2025-06-03T07:47:29.486996106Z           "preVerificationGas": "0xa410",
bundler-1         | 2025-06-03T07:47:29.487010754Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:47:29.487014611Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:47:29.487017216Z           "signature": "0x"
bundler-1         | 2025-06-03T07:47:29.487019310Z         },
bundler-1         | 2025-06-03T07:47:29.487021293Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:47:29.487023407Z       ],
bundler-1         | 2025-06-03T07:47:29.487025381Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:29.487027395Z     }
bundler-1         | 2025-06-03T07:47:29.487029328Z [07:47:29.369] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:47:29.487031643Z [07:47:29.464] [31mERROR[39m (1): [36mFailedOp(0,"AA26 over verificationGasLimit")[39m
bundler-1         | 2025-06-03T07:47:29.487033887Z     err: {
bundler-1         | 2025-06-03T07:47:29.487035821Z       "type": "RpcError",
bundler-1         | 2025-06-03T07:47:29.487037844Z       "message": "FailedOp(0,\"AA26 over verificationGasLimit\")",
bundler-1         | 2025-06-03T07:47:29.487040950Z       "stack":
bundler-1         | 2025-06-03T07:47:29.487044216Z           Error: FailedOp(0,"AA26 over verificationGasLimit")
bundler-1         | 2025-06-03T07:47:29.487048013Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:161:19)
bundler-1         | 2025-06-03T07:47:29.487051740Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-06-03T07:47:29.487055698Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-06-03T07:47:29.487059414Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-06-03T07:47:29.487063382Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-06-03T07:47:29.487066828Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-06-03T07:47:29.487070094Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-06-03T07:47:29.487073280Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-06-03T07:47:29.487076717Z       "code": -32500
bundler-1         | 2025-06-03T07:47:29.487080023Z     }
bundler-1         | 2025-06-03T07:47:29.487083038Z [07:47:29.464] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:29.487086465Z     reqId: "req-jh"
bundler-1         | 2025-06-03T07:47:29.487090543Z     body: {
bundler-1         | 2025-06-03T07:47:29.487093689Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:29.487097225Z       "id": 699,
bundler-1         | 2025-06-03T07:47:29.487100641Z       "error": {
bundler-1         | 2025-06-03T07:47:29.487103988Z         "message": "FailedOp(0,\"AA26 over verificationGasLimit\")",
bundler-1         | 2025-06-03T07:47:29.487112664Z         "code": -32500
bundler-1         | 2025-06-03T07:47:29.487116000Z       }
bundler-1         | 2025-06-03T07:47:29.487118815Z     }
bundler-1         | 2025-06-03T07:47:29.487121751Z [07:47:29.475] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:29.487125007Z     reqId: "req-ji"
bundler-1         | 2025-06-03T07:47:29.487128243Z     method: "POST"
bundler-1         | 2025-06-03T07:47:29.487131930Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:29.487135576Z     body: {
bundler-1         | 2025-06-03T07:47:29.487138502Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:47:29.487142259Z       "id": 700,
bundler-1         | 2025-06-03T07:47:29.487145445Z       "params": [],
bundler-1         | 2025-06-03T07:47:29.487148581Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:29.487151677Z     }
bundler-1         | 2025-06-03T07:47:29.487154692Z [07:47:29.475] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:29.487157838Z     reqId: "req-ji"
bundler-1         | 2025-06-03T07:47:29.487160874Z     body: {
bundler-1         | 2025-06-03T07:47:29.487164020Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:29.487167115Z       "id": 700,
bundler-1         | 2025-06-03T07:47:29.487170221Z       "result": "ok"
bundler-1         | 2025-06-03T07:47:29.487173327Z     }
bundler-1         | 2025-06-03T07:47:29.502470052Z [07:47:29.497] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:29.502482706Z     reqId: "req-jj"
bundler-1         | 2025-06-03T07:47:29.502485791Z     method: "POST"
bundler-1         | 2025-06-03T07:47:29.502487915Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:29.502489939Z     body: {
bundler-1         | 2025-06-03T07:47:29.502491943Z       "method": "eth_estimateUserOperationGas",
bundler-1         | 2025-06-03T07:47:29.502494237Z       "id": 701,
bundler-1         | 2025-06-03T07:47:29.502496241Z       "params": [
bundler-1         | 2025-06-03T07:47:29.502498285Z         {
bundler-1         | 2025-06-03T07:47:29.502500289Z           "sender": "0x8B0a25Afaf0524eac3254F90b4307D52652cAe65",
bundler-1         | 2025-06-03T07:47:29.502502422Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:47:29.502504416Z           "factory": null,
bundler-1         | 2025-06-03T07:47:29.502506380Z           "factoryData": null,
bundler-1         | 2025-06-03T07:47:29.502511229Z           "callData": "0x3b6a02f6ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff",
bundler-1         | 2025-06-03T07:47:29.502528882Z           "callGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:47:29.502533250Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:47:29.502537368Z           "preVerificationGas": "0xa410",
bundler-1         | 2025-06-03T07:47:29.502540974Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:47:29.502544551Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:47:29.502548318Z           "signature": "0x",
bundler-1         | 2025-06-03T07:47:29.502551714Z           "paymaster": null,
bundler-1         | 2025-06-03T07:47:29.502554920Z           "paymasterData": null,
bundler-1         | 2025-06-03T07:47:29.502557375Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2025-06-03T07:47:29.502559419Z           "paymasterPostOpGasLimit": null,
bundler-1         | 2025-06-03T07:47:29.502561453Z           "eip7702Auth": null
bundler-1         | 2025-06-03T07:47:29.502563426Z         },
bundler-1         | 2025-06-03T07:47:29.502565360Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:47:29.502567444Z       ],
bundler-1         | 2025-06-03T07:47:29.502569398Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:29.502571491Z     }
bundler-1         | 2025-06-03T07:47:29.630447777Z [07:47:29.595] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:29.630486199Z     reqId: "req-jj"
bundler-1         | 2025-06-03T07:47:29.630492320Z     body: {
bundler-1         | 2025-06-03T07:47:29.630496578Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:29.630500986Z       "id": 701,
bundler-1         | 2025-06-03T07:47:29.630505004Z       "result": {
bundler-1         | 2025-06-03T07:47:29.630509121Z         "preVerificationGas": "0xa3a8",
bundler-1         | 2025-06-03T07:47:29.630514031Z         "verificationGasLimit": "0x135c3",
bundler-1         | 2025-06-03T07:47:29.630518950Z         "verificationGas": "0x135c3",
bundler-1         | 2025-06-03T07:47:29.630523107Z         "validAfter": "0x0",
bundler-1         | 2025-06-03T07:47:29.630527666Z         "validUntil": "0xffffffffffff",
bundler-1         | 2025-06-03T07:47:29.630544017Z         "callGasLimit": "0x1c9c380",
bundler-1         | 2025-06-03T07:47:29.630546862Z         "maxFeePerGas": "0x59682f10",
bundler-1         | 2025-06-03T07:47:29.630549417Z         "maxPriorityFeePerGas": "0x59682f00"
bundler-1         | 2025-06-03T07:47:29.630552021Z       }
bundler-1         | 2025-06-03T07:47:29.630554466Z     }
bundler-1         | 2025-06-03T07:47:29.630747917Z [07:47:29.597] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:29.630759398Z     reqId: "req-jk"
bundler-1         | 2025-06-03T07:47:29.630762594Z     method: "POST"
bundler-1         | 2025-06-03T07:47:29.630765189Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:29.630767674Z     body: {
bundler-1         | 2025-06-03T07:47:29.630770128Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:47:29.630772913Z       "id": 702,
bundler-1         | 2025-06-03T07:47:29.630775428Z       "params": [
bundler-1         | 2025-06-03T07:47:29.630778043Z         {
bundler-1         | 2025-06-03T07:47:29.630780558Z           "sender": "0x8B0a25Afaf0524eac3254F90b4307D52652cAe65",
bundler-1         | 2025-06-03T07:47:29.630783293Z           "nonce": "0x0",
