Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:49:25.197320726Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0115ed959456b1319d535e5fbb52826d10d58430b29f56795e4148d2e855ec2b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.197352715Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"99.425366ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.199339290Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"105.217µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.211265276Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x0115ed959456b1319d535e5fbb52826d10d58430b29f56795e4148d2e855ec2b"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xf4f83145064d212ddaeb871f9bf0949ee153791fc17594f7788d4a38342a94b3","duration":"10.312187ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-20T23:49:25Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.211339178Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"10.427823ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.213175536Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"48.662µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.219639564Z badger 2024/03/20 23:49:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:25.219652979Z badger 2024/03/20 23:49:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:25.226053708Z badger 2024/03/20 23:49:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:25.226321819Z badger 2024/03/20 23:49:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:25.226575958Z badger 2024/03/20 23:49:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:25.226746954Z badger 2024/03/20 23:49:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:25.226799796Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.180341ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.586492464Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1b5be13768504b57906f411e2b9ba25093dc2203bf2db346c1e40089426aa670","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.586523973Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"203.354241ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.589747410Z badger 2024/03/20 23:49:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:25.589762358Z badger 2024/03/20 23:49:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:25.595923358Z badger 2024/03/20 23:49:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:25.596175610Z badger 2024/03/20 23:49:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:25.596461074Z badger 2024/03/20 23:49:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:25.596735667Z badger 2024/03/20 23:49:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:25.596866936Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.127968ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.964140883Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa5cf84720fe67216ac3d6b8637b521c573e8752a603994f2913ec67533255014","error":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.964172021Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":291,"path":"/rpc","latency":"210.888855ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:25.967379339Z badger 2024/03/20 23:49:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:25.967407050Z badger 2024/03/20 23:49:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:25.972851114Z badger 2024/03/20 23:49:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:25.972978182Z badger 2024/03/20 23:49:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:25.973149372Z badger 2024/03/20 23:49:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:25.973366037Z badger 2024/03/20 23:49:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:25.973427442Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.093347ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:25Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:26.347962578Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5f90c02b4d3e629c4cf2dccfb60ed64eda5a090c1776b2722a36bb8abebfb757","error":"unstaked paymaster accessed 0x14949eed6Bc3F03c814658d47DD5B7f552813C53 slot 0x04327ec5c43b0a0971ebcc0673bf802042317c2918227e871110e5509ab49200","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:26.347995259Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"218.9862ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:26Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:26.351195842Z badger 2024/03/20 23:49:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:26.351222782Z badger 2024/03/20 23:49:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:26.356816852Z badger 2024/03/20 23:49:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:26.356831800Z badger 2024/03/20 23:49:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:26.356837851Z badger 2024/03/20 23:49:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:26.357023363Z badger 2024/03/20 23:49:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:26.357230787Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.02526ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:26Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:26.736011990Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5b2e23885a02020c582c6438f716f73d945a6912dbffe98586dd128fd4ec5d25","error":"unstaked paymaster accessed 0x3dF0743f42c7D5dd04De4CE3eF6248978D4d8c53 slot 0xb97be51797b959873f0bb7080ef425a5076ab335ef289aaffa5cbc51cbeb080d","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:26.736070379Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"221.002607ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:26Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:26.739284510Z badger 2024/03/20 23:49:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:26.739298165Z badger 2024/03/20 23:49:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:26.744468914Z badger 2024/03/20 23:49:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:26.744575173Z badger 2024/03/20 23:49:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:26.744721847Z badger 2024/03/20 23:49:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:26.744949232Z badger 2024/03/20 23:49:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:26.745072070Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.769097ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:26Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:27.119265717Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x387eee07eb7d6d45e387582765d2429d104f0cb2057605ae21a826c678567573","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:27.119298709Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"219.333841ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:27Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:27.122375923Z badger 2024/03/20 23:49:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:27.122388947Z badger 2024/03/20 23:49:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:27.127550387Z badger 2024/03/20 23:49:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:27.127700429Z badger 2024/03/20 23:49:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:27.127896546Z badger 2024/03/20 23:49:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:27.128122919Z badger 2024/03/20 23:49:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:27.128339447Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.984044ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:27Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:27.508759190Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa05421737b43f7c2970245449e97f0904af4721c9424f2a87bc75bb124f7dc89","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:27.508810186Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"225.730934ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:27Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:27.512097346Z badger 2024/03/20 23:49:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:27.512108917Z badger 2024/03/20 23:49:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:27.517214150Z badger 2024/03/20 23:49:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:27.517345094Z badger 2024/03/20 23:49:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:27.517486319Z badger 2024/03/20 23:49:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:27.517734934Z badger 2024/03/20 23:49:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:27.517795457Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.753446ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:27Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:28.005602168Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8472720659edb464944c1b5a74b8ef22099ad2e1dd58c68d731b05d0fd5c7b83","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:28Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:28.005633206Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"226.5354ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:28Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:28.008880789Z badger 2024/03/20 23:49:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:28.008894154Z badger 2024/03/20 23:49:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:28.014284923Z badger 2024/03/20 23:49:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:28.014520292Z badger 2024/03/20 23:49:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:28.014668058Z badger 2024/03/20 23:49:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:28.015081256Z badger 2024/03/20 23:49:28 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:28.015207983Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.341646ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:28Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:28.810758177Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcd4fe7a35a22e7e2fc389d1f10e947ffca5be2b40d8dae8f0a5b896d89ccde8c","error":"unstaked paymaster accessed 0xdF311d0476286dE398932420efcEF6a80D59b5Bc slot 0x6ccbed95c75260af7e255ed9883becc2b158d6e8a7bea6ecf8fb0136527b1218","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:28Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:28.810793703Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"368.051372ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:28Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:28.814082032Z badger 2024/03/20 23:49:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:28.814095707Z badger 2024/03/20 23:49:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:28.819240536Z badger 2024/03/20 23:49:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:28.819348800Z badger 2024/03/20 23:49:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:28.819513858Z badger 2024/03/20 23:49:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:28.819713532Z badger 2024/03/20 23:49:28 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:28.819859635Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.783679ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:28Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:29.230818124Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x62e895e6492266c311652237e6edd1ea06ab5d53ecf203433fa7589940ff531c","error":"unstaked paymaster must not return context","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:29Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:29.230854723Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"150.469135ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:29Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:29.234129205Z badger 2024/03/20 23:49:29 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:29.234144534Z badger 2024/03/20 23:49:29 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:29.239238699Z badger 2024/03/20 23:49:29 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:29.239351580Z badger 2024/03/20 23:49:29 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:29.239515326Z badger 2024/03/20 23:49:29 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:29.239699541Z badger 2024/03/20 23:49:29 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:29.239849835Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.702843ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:29Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:29.629597751Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xad6ee512a3ab8a67ea93995f533b5fa0ff3286315ff5100896befc1a92e7796c","error":"unstaked paymaster accessed 0x4D02BfF3AA956f9CC40CD4f0129C504Ad5C848d8 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:29Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:29.629631004Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"229.792171ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:29Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:29.632945384Z badger 2024/03/20 23:49:29 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:29.632958960Z badger 2024/03/20 23:49:29 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:29.638075367Z badger 2024/03/20 23:49:29 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:29.638199809Z badger 2024/03/20 23:49:29 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:29.638361111Z badger 2024/03/20 23:49:29 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:29.638540967Z badger 2024/03/20 23:49:29 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:29.638625084Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.734984ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:29Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.095509303Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x195df69fa94527bba586e5c2a2e90531941a5e872bc71bed136b47c7ddb99117","error":"paymaster OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:30Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.095540672Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":99,"path":"/rpc","latency":"300.418703ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:30Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.098651843Z badger 2024/03/20 23:49:30 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:30.098665578Z badger 2024/03/20 23:49:30 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:30.103939105Z badger 2024/03/20 23:49:30 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:30.104162356Z badger 2024/03/20 23:49:30 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:30.104369523Z badger 2024/03/20 23:49:30 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:30.104736509Z badger 2024/03/20 23:49:30 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:30.104817902Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.209117ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:30Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.492967880Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3a099c30c9e0361f4d18806b85db1078138f475e495f168f6b934fa235514fce","error":"paymaster OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:30Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.493001663Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":99,"path":"/rpc","latency":"231.790761ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:30Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.496238193Z badger 2024/03/20 23:49:30 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:30.496250636Z badger 2024/03/20 23:49:30 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:30.501673952Z badger 2024/03/20 23:49:30 INFO: Deleted 0 SSTables. Now deleting value logs...
