Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:17:36.479107313Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.603346ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:36Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:36.967718710Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x59f88d073a174ff6ea5980a2060ec466b8020dbcafaec64055d5d8c97bae2800","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:36Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:36.967746342Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.152205ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:36Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:37.461689151Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x11d2218a775ba4ae06062b1d8022e8b1ca196cf7eca0c84937ae27f88dce9c83","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:37.461720279Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"307.223453ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:37Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:37.948661733Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2d9ac3f997616dc4d919853ccc2f6f378a90f33209c107eb77c67c18c53297bd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:37.948700576Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"300.097788ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:37Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:38.442293324Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x961950009f372a6cacedc7372f7bf4f45537d7de5333f59c8388e2cda5a69cb5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:38Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:38.442329742Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"304.836229ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:38Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:38.932200317Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x011b30540ddfe474ce9eb2c780563186115095ccbe4c69d3b311db4c18895ed4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:38Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:38.932224803Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"301.823715ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:38Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:39.421070066Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1ac29206a470c3dd76b0bccd695743bf87de5102e3591294bf7557eb92c5db1c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:39Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:39.421103378Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"302.490415ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:39Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:39.911911298Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4fe5cf0768f1176c150aa42570e17e7982f4abd47a5cf1897ecea86f32294505","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:39Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:39.911937617Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.148254ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:39Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.405342403Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe0422ce76d5c7f83ac0f5994190d90fb3a514da06353ef18f4405cbcb45fef88","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.405374373Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.38927ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:40Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.407767486Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"410.98µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:40Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.415154719Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3b9f6b7a2bce8bf02d1e8dfabec8df26bd64c751776efd45f0023462f5300928","error":"unstaked entity: 0x1861B3c33f0dcE07E886367d5978FA68A4F08514 exceeds pending ops limit of 11","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:40Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.415180918Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":166,"path":"/rpc","latency":"5.524532ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:40Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.417224646Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"393.688µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:40Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.420439341Z badger 2024/03/27 16:17:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:40.420453187Z badger 2024/03/27 16:17:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:40.430545577Z badger 2024/03/27 16:17:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:40.430656335Z badger 2024/03/27 16:17:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:40.430785497Z badger 2024/03/27 16:17:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:40.431008284Z badger 2024/03/27 16:17:40 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:40.431101829Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"10.679391ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:40Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.433431022Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"73.017µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:40Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.775852407Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"164.739µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:40Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:40.777458626Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"123.191µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:40Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:41.272019842Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x64e78e19e35eac413445e8dd13019c616c251790ae54cf9dfac36586c35ecc0a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:41.272051261Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"308.622274ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:41Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:41.766563937Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x37068ef39fb7cf40cd8fd753c35988eb8441521f300cf27c5c08c9d28d2de565","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:41.766591758Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.248069ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:41Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:42.257370595Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8f4153fbc2022aa9fb164f6eed4f030be887d7074e6843c65b755a4b8b35f8ab","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:42.257399459Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"302.592541ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:42Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:42.751718566Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x525958315a5342a1db3d7e5164eee586dd287987fddc92815bd03aa4b6aecabb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:42.751748512Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"307.063243ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:42Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:43.246987305Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x837044573e14c5e3a788cc972cf7c7be186d416cbf483807eedbbb48791b9da6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:43Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:43.247021690Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.43965ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:43Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:43.732891637Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x029627e0bf37e17b29536fb415f4032a656834481beecf8d66d9006f5a65e5d1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:43Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:43.732918307Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"300.381959ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:43Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:44.219802189Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc7a56d2446919329cc86894d0f9d2388f2692f55541a2a7aff26ad4ee23db9fb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:44.219837004Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"300.774584ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:44Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:44.713044345Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcee1f7773b7ee7914cdda64688f6aa8057883136bd4e24524cc834d95635add3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:44.713093518Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.806055ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:44Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:45.203087267Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xae14429c80c66b08230103c78f38ca709c9851c16e8660911aac3619a351ea10","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:45.203120129Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"304.860098ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:45Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:45.696506558Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa0d75104df834a5ceca9715a81a4a7f07cdad08e70f26fdd37ea893544636683","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:45.696533299Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"307.180659ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:45Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.184408306Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x22e124b61b097cdd7afa3f70cd25dc5b354321bec4987e99bc118442ed62b5e1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.184445686Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"301.453097ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.186818751Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"389.309µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.193716829Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc45b5f2c18ada9b98b02895ed573fe2c3f7402052856d31fe146975cf8a86ad9","error":"unstaked entity: 0x5bE6FcC46C1F6b2C189a76d721E3cE1b27D0927b exceeds pending ops limit of 11","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:46Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.193746103Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":166,"path":"/rpc","latency":"4.961307ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.195545171Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"372.048µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.214313102Z badger 2024/03/27 16:17:46 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:46.214329803Z badger 2024/03/27 16:17:46 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:46.216776907Z badger 2024/03/27 16:17:46 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:46.216789882Z badger 2024/03/27 16:17:46 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:46.216795642Z badger 2024/03/27 16:17:46 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:46.217100183Z badger 2024/03/27 16:17:46 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:46.217112035Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"2.835636ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.218785392Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"73.177µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.344810585Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6214bc4988c168b72371e40fa4499a33995fe2662087fb446b85bd36b2b49fe0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.344844128Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"106.951633ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.346984685Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"105.908µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.458413759Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xeff3e03fbfd7ff723f1fae241a9b6802f0f418500be1b91d8c7eee8f26497daf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.458462219Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"109.899368ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.460569732Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":789,"path":"/rpc","latency":"129.202µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.569200803Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7047159026aa716edf5f7f0da48d03f291b6922a0e711faf3c394e281a76dc91","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.569233594Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"107.007386ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.571314930Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1173,"path":"/rpc","latency":"132.979µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.681132258Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4534ad6c96ab20745415d76edc6b2a23a83314717843d25ee890c9c52d1ef006","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.681159579Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"108.140334ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
