Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:14:35.093426510Z Jul 22 01:14:35.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x586F6B54262D7A19DD127A4DAa5c53c7EFA027e6', 'nonce': '0x30000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xEaB43FB7864b799BdAfE59f0Dfb5D53f19b3C288', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 83)
[33mbundler_1         |[0m 2024-07-22T01:14:35.331295625Z Jul 22 01:14:35.22 DEBUG response: 0x4fe2fa27493c4527636523c705504595945c46e60fac224a4ea1fe3ec69002aa
[33mbundler_1         |[0m 2024-07-22T01:14:35.331615758Z Jul 22 01:14:35.22 INFO 172.25.0.1 "POST /rpc" done in 238.538ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:83
[33mbundler_1         |[0m 2024-07-22T01:14:35.334451958Z Jul 22 01:14:35.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 84)
[33mbundler_1         |[0m 2024-07-22T01:14:35.335170944Z Jul 22 01:14:35.22 DEBUG response: [{'sender': '0x1654F7D6576b9942be27a12C946626C2734E05A6', 'nonce': '0x0', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0x57AB0d919E9957c22666c67c4799620bA9F73471', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0xEa48b25B67A9f6A1aB72309B03E247e7FAA2418e', 'nonce': '0x10000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0x83948bACEb48E659Cf4673b4245d95bE37Ed115b', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x78E925C83c97C7ebafF5A26C6C3522cB22773A33', 'nonce': '0x20000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xBd4259c05983401A15F6C7Ae852f60A181857Bb2', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x586F6B54262D7A19DD127A4DAa5c53c7EFA027e6', 'nonce': '0x30000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xEaB43FB7864b799BdAfE59f0Dfb5D53f19b3C288', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:35.335529811Z Jul 22 01:14:35.22 INFO 172.25.0.1 "POST /rpc" done in 1.239ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:84
[33mbundler_1         |[0m 2024-07-22T01:14:35.337897831Z Jul 22 01:14:35.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x586F6B54262D7A19DD127A4DAa5c53c7EFA027e6', 'nonce': '0x40000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xEaB43FB7864b799BdAfE59f0Dfb5D53f19b3C288', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 85)
[33mbundler_1         |[0m 2024-07-22T01:14:35.340737260Z Jul 22 01:14:35.22 WARNING 172.25.0.1 "POST /rpc" done in 2.932ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:85 - error code:-32504 - error message:user operation was dropped because 0x6c5c4ee4ac0dad7eb8f7651f00a62ef89d323345 is throttled factory
[33mbundler_1         |[0m 2024-07-22T01:14:35.342757078Z Jul 22 01:14:35.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 86)
[34mgeth-1.14         |[0m 2024-07-22T01:14:07.573733269Z ERROR[07-22|01:14:07.573] Head block is not reachable
[33mbundler_1         |[0m 2024-07-22T01:14:35.343438605Z Jul 22 01:14:35.22 DEBUG response: [{'sender': '0x1654F7D6576b9942be27a12C946626C2734E05A6', 'nonce': '0x0', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0x57AB0d919E9957c22666c67c4799620bA9F73471', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0xEa48b25B67A9f6A1aB72309B03E247e7FAA2418e', 'nonce': '0x10000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0x83948bACEb48E659Cf4673b4245d95bE37Ed115b', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x78E925C83c97C7ebafF5A26C6C3522cB22773A33', 'nonce': '0x20000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xBd4259c05983401A15F6C7Ae852f60A181857Bb2', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x586F6B54262D7A19DD127A4DAa5c53c7EFA027e6', 'nonce': '0x30000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xEaB43FB7864b799BdAfE59f0Dfb5D53f19b3C288', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:35.343780305Z Jul 22 01:14:35.22 INFO 172.25.0.1 "POST /rpc" done in 1.097ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:86
[33mbundler_1         |[0m 2024-07-22T01:14:35.347720124Z Jul 22 01:14:35.22 DEBUG request: ('debug_bundler_clearState', [], 87)
[33mbundler_1         |[0m 2024-07-22T01:14:35.348378173Z Jul 22 01:14:35.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:35.348654160Z Jul 22 01:14:35.22 INFO 172.25.0.1 "POST /rpc" done in 1.018ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:87
[33mbundler_1         |[0m 2024-07-22T01:14:35.350498747Z Jul 22 01:14:35.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 88)
[33mbundler_1         |[0m 2024-07-22T01:14:35.351000770Z Jul 22 01:14:35.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:35.351256352Z Jul 22 01:14:35.22 INFO 172.25.0.1 "POST /rpc" done in 847.375μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:88
[33mbundler_1         |[0m 2024-07-22T01:14:35.910143128Z Jul 22 01:14:35.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 89)
[33mbundler_1         |[0m 2024-07-22T01:14:35.910787886Z Jul 22 01:14:35.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:35.911178407Z Jul 22 01:14:35.22 INFO 172.25.0.1 "POST /rpc" done in 1.391ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:89
[33mbundler_1         |[0m 2024-07-22T01:14:35.913226245Z Jul 22 01:14:35.22 DEBUG request: ('debug_bundler_setReputation', [[{'address': '0x54AB5C0E29EBB95F7504c135E731E3f93c2Cf3D7', 'opsSeen': 10, 'opsIncluded': 1}], '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 90)
[33mbundler_1         |[0m 2024-07-22T01:14:35.913752013Z Jul 22 01:14:35.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:35.914023058Z Jul 22 01:14:35.22 INFO 172.25.0.1 "POST /rpc" done in 892.959μs: 200 "None" "python-requests/2.28.1" debug_bundler_setReputation RPC served - reqId:90
[33mbundler_1         |[0m 2024-07-22T01:14:36.309226208Z Jul 22 01:14:36.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x54AB5C0E29EBB95F7504c135E731E3f93c2Cf3D7', 'nonce': '0x0', 'factory': '0x2c01341F8573f094dBdf637322f2CcFf363a1Cf2', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x80D246c85A5288E7C64329f3f5596eC836a0246D', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 91)
[33mbundler_1         |[0m 2024-07-22T01:14:36.555687697Z Jul 22 01:14:36.22 DEBUG response: 0x23518aec0a638dddf31e7cf4968273abd5e1345e288430a652d65456cce05894
[33mbundler_1         |[0m 2024-07-22T01:14:36.556105617Z Jul 22 01:14:36.22 INFO 172.25.0.1 "POST /rpc" done in 247.271ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:91
[33mbundler_1         |[0m 2024-07-22T01:14:36.858308129Z Jul 22 01:14:36.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x54AB5C0E29EBB95F7504c135E731E3f93c2Cf3D7', 'nonce': '0x10000000000000000', 'factory': '0x2c01341F8573f094dBdf637322f2CcFf363a1Cf2', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x1C98CAb981264D73Ed852Cfb1335DA265Cb8423C', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 92)
[33mbundler_1         |[0m 2024-07-22T01:14:37.101956630Z Jul 22 01:14:37.22 DEBUG response: 0xb85ec682654e53c37b1364f4ea1b6a2579a3d62e711d815429c4a7d88c557308
[33mbundler_1         |[0m 2024-07-22T01:14:37.102308668Z Jul 22 01:14:37.22 INFO 172.25.0.1 "POST /rpc" done in 244.392ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:92
[33mbundler_1         |[0m 2024-07-22T01:14:37.505641531Z Jul 22 01:14:37.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x54AB5C0E29EBB95F7504c135E731E3f93c2Cf3D7', 'nonce': '0x20000000000000000', 'factory': '0x2c01341F8573f094dBdf637322f2CcFf363a1Cf2', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x129D7a0B088d5cAAb9331E2c55dA77311EF453b9', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 93)
[33mbundler_1         |[0m 2024-07-22T01:14:37.742153122Z Jul 22 01:14:37.22 DEBUG response: 0x915c09c51c8fc2820460ff6862230ca3547bcb04af3e5a489233dde64a01cc51
[33mbundler_1         |[0m 2024-07-22T01:14:37.742530821Z Jul 22 01:14:37.22 INFO 172.25.0.1 "POST /rpc" done in 237.22ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:93
[33mbundler_1         |[0m 2024-07-22T01:14:38.144525244Z Jul 22 01:14:38.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x54AB5C0E29EBB95F7504c135E731E3f93c2Cf3D7', 'nonce': '0x30000000000000000', 'factory': '0x2c01341F8573f094dBdf637322f2CcFf363a1Cf2', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x908980b68C6557cfB67750F848df11bB37A7323e', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 94)
