Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:14:31.154469703Z Jul 22 01:14:31.22 DEBUG response: 0x4b1cb0dbe114d0c77377f4a2cf2fab16ec43e0a9022a275f1d3edaff50dbdf18
[33mbundler_1         |[0m 2024-07-22T01:14:31.154843878Z Jul 22 01:14:31.22 INFO 172.25.0.1 "POST /rpc" done in 245.501ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:62
[33mbundler_1         |[0m 2024-07-22T01:14:31.553070014Z Jul 22 01:14:31.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x30000000000000000', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xc53f01C1fd256D2c228E6e6F9ae9485354779eD0', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 63)
[33mbundler_1         |[0m 2024-07-22T01:14:31.797963797Z Jul 22 01:14:31.22 DEBUG response: 0xfcb61ee21277ae55bb88aa93872c82296bae10b362b6a89a8293bc2832e59bd3
[33mbundler_1         |[0m 2024-07-22T01:14:31.798323728Z Jul 22 01:14:31.22 INFO 172.25.0.1 "POST /rpc" done in 245.579ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:63
[33mbundler_1         |[0m 2024-07-22T01:14:31.801570987Z Jul 22 01:14:31.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 64)
[33mbundler_1         |[0m 2024-07-22T01:14:31.802336359Z Jul 22 01:14:31.22 DEBUG response: [{'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x0', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0x504043BD4C5F1ed483eF7D4Cbd407FAAea91Ca6a', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x10000000000000000', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xA00d61BF3246327418bd2503968FCa5Fa64AD9C2', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x20000000000000000', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xcc7BCd49d4165eEa0DBe808cf88F7CEFCabC041f', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x30000000000000000', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xc53f01C1fd256D2c228E6e6F9ae9485354779eD0', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:31.802734023Z Jul 22 01:14:31.22 INFO 172.25.0.1 "POST /rpc" done in 1.332ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:64
[33mbundler_1         |[0m 2024-07-22T01:14:31.805746880Z Jul 22 01:14:31.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x40000000000000000', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xc53f01C1fd256D2c228E6e6F9ae9485354779eD0', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 65)
[33mbundler_1         |[0m 2024-07-22T01:14:31.808775284Z Jul 22 01:14:31.22 WARNING 172.25.0.1 "POST /rpc" done in 3.131ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:65 - error code:-32504 - error message:user operation was dropped because 0x0345634ca5cA50586710c7612Dd2cc8D162DB378 is throttled sender
[33mbundler_1         |[0m 2024-07-22T01:14:31.810932738Z Jul 22 01:14:31.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 66)
[33mbundler_1         |[0m 2024-07-22T01:14:31.811660037Z Jul 22 01:14:31.22 DEBUG response: [{'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x0', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0x504043BD4C5F1ed483eF7D4Cbd407FAAea91Ca6a', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x10000000000000000', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xA00d61BF3246327418bd2503968FCa5Fa64AD9C2', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x20000000000000000', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xcc7BCd49d4165eEa0DBe808cf88F7CEFCabC041f', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}, {'sender': '0x0345634ca5cA50586710c7612Dd2cc8D162DB378', 'nonce': '0x30000000000000000', 'factory': '0x5B3219B883EAd4E2D6789170DA8d2d824e723596', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'paymaster': '0xc53f01C1fd256D2c228E6e6F9ae9485354779eD0', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000', 'paymasterData': '0x6e6f7468696e67', 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:31.812053701Z Jul 22 01:14:31.22 INFO 172.25.0.1 "POST /rpc" done in 1.27ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:66
[33mbundler_1         |[0m 2024-07-22T01:14:31.816176140Z Jul 22 01:14:31.22 DEBUG request: ('debug_bundler_clearState', [], 67)
[33mbundler_1         |[0m 2024-07-22T01:14:31.816748834Z Jul 22 01:14:31.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:31.817027774Z Jul 22 01:14:31.22 INFO 172.25.0.1 "POST /rpc" done in 942.151μs: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:67
[33mbundler_1         |[0m 2024-07-22T01:14:31.818981252Z Jul 22 01:14:31.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 68)
[33mbundler_1         |[0m 2024-07-22T01:14:31.819513872Z Jul 22 01:14:31.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:31.819783996Z Jul 22 01:14:31.22 INFO 172.25.0.1 "POST /rpc" done in 880.837μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:68
[33mbundler_1         |[0m 2024-07-22T01:14:32.280566332Z Jul 22 01:14:32.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 69)
[33mbundler_1         |[0m 2024-07-22T01:14:32.281227140Z Jul 22 01:14:32.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:32.281643951Z Jul 22 01:14:32.22 INFO 172.25.0.1 "POST /rpc" done in 1.509ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:69
[33mbundler_1         |[0m 2024-07-22T01:14:32.283392884Z Jul 22 01:14:32.22 DEBUG request: ('debug_bundler_setReputation', [[{'address': '0x1Bcf006142E7Cd3DaE98c4e3Bfcabd4Cb400FBf9', 'opsSeen': 120, 'opsIncluded': 1}], '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 70)
[33mbundler_1         |[0m 2024-07-22T01:14:32.283944149Z Jul 22 01:14:32.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:32.284215865Z Jul 22 01:14:32.22 INFO 172.25.0.1 "POST /rpc" done in 899.942μs: 200 "None" "python-requests/2.28.1" debug_bundler_setReputation RPC served - reqId:70
[33mbundler_1         |[0m 2024-07-22T01:14:32.468239877Z Jul 22 01:14:32.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x46f2AE1d010D325165D589CA80Fe04716FBeF21E', 'nonce': '0x0', 'factory': '0xa4CB01CF366E014bEE55521B6D6F0865796e0422', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 71)
[33mbundler_1         |[0m 2024-07-22T01:14:32.469346934Z Jul 22 01:14:32.22 WARNING 172.25.0.1 "POST /rpc" done in 1.485ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:71 - error code:-32602 - error message:Invalide UserOperation
[33mbundler_1         |[0m 2024-07-22T01:14:32.651831570Z Jul 22 01:14:32.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xc9163B1c10E53f2BaF5C7826aad0295083B20813', 'nonce': '0x10000000000000000', 'factory': '0xa4CB01CF366E014bEE55521B6D6F0865796e0422', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 72)
[33mbundler_1         |[0m 2024-07-22T01:14:32.653002073Z Jul 22 01:14:32.22 WARNING 172.25.0.1 "POST /rpc" done in 1.485ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:72 - error code:-32602 - error message:Invalide UserOperation
[33mbundler_1         |[0m 2024-07-22T01:14:32.837654427Z Jul 22 01:14:32.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xE66D81b1050E9f239103A5ba3e8a68618D435280', 'nonce': '0x20000000000000000', 'factory': '0xa4CB01CF366E014bEE55521B6D6F0865796e0422', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 73)
[33mbundler_1         |[0m 2024-07-22T01:14:32.838821102Z Jul 22 01:14:32.22 WARNING 172.25.0.1 "POST /rpc" done in 1.518ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:73 - error code:-32602 - error message:Invalide UserOperation
[33mbundler_1         |[0m 2024-07-22T01:14:33.020551524Z Jul 22 01:14:33.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x83F0F1413200dB2c59aCBFA797c27ec67b22270C', 'nonce': '0x30000000000000000', 'factory': '0xa4CB01CF366E014bEE55521B6D6F0865796e0422', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 74)
[33mbundler_1         |[0m 2024-07-22T01:14:33.021702353Z Jul 22 01:14:33.22 WARNING 172.25.0.1 "POST /rpc" done in 1.54ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:74 - error code:-32602 - error message:Invalide UserOperation
[33mbundler_1         |[0m 2024-07-22T01:14:33.023637749Z Jul 22 01:14:33.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 75)
[33mbundler_1         |[0m 2024-07-22T01:14:33.024205274Z Jul 22 01:14:33.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:33.024523525Z Jul 22 01:14:33.22 INFO 172.25.0.1 "POST /rpc" done in 967.086μs: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:75
[33mbundler_1         |[0m 2024-07-22T01:14:33.099918689Z Jul 22 01:14:33.22 DEBUG request: ('debug_bundler_clearState', [], 76)
[33mbundler_1         |[0m 2024-07-22T01:14:33.100648024Z Jul 22 01:14:33.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:33.101031775Z Jul 22 01:14:33.22 INFO 172.25.0.1 "POST /rpc" done in 1.475ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:76
[33mbundler_1         |[0m 2024-07-22T01:14:33.103250332Z Jul 22 01:14:33.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 77)
[33mbundler_1         |[0m 2024-07-22T01:14:33.103784435Z Jul 22 01:14:33.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:33.104047905Z Jul 22 01:14:33.22 INFO 172.25.0.1 "POST /rpc" done in 890.144μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:77
[33mbundler_1         |[0m 2024-07-22T01:14:33.451959882Z Jul 22 01:14:33.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 78)
[33mbundler_1         |[0m 2024-07-22T01:14:33.452725297Z Jul 22 01:14:33.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:33.453110203Z Jul 22 01:14:33.22 INFO 172.25.0.1 "POST /rpc" done in 1.59ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:78
[33mbundler_1         |[0m 2024-07-22T01:14:33.455057864Z Jul 22 01:14:33.22 DEBUG request: ('debug_bundler_setReputation', [[{'address': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'opsSeen': 120, 'opsIncluded': 1}], '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 79)
[33mbundler_1         |[0m 2024-07-22T01:14:33.455614428Z Jul 22 01:14:33.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:33.455891143Z Jul 22 01:14:33.22 INFO 172.25.0.1 "POST /rpc" done in 919.589μs: 200 "None" "python-requests/2.28.1" debug_bundler_setReputation RPC served - reqId:79
[33mbundler_1         |[0m 2024-07-22T01:14:33.745390991Z Jul 22 01:14:33.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x1654F7D6576b9942be27a12C946626C2734E05A6', 'nonce': '0x0', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x57AB0d919E9957c22666c67c4799620bA9F73471', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 80)
[33mbundler_1         |[0m 2024-07-22T01:14:33.980588946Z Jul 22 01:14:33.22 DEBUG response: 0x7aed7cb0d52e83c6511619a207b26ef4786d77aac0f274c99edc2774c1f915fc
[33mbundler_1         |[0m 2024-07-22T01:14:33.980948988Z Jul 22 01:14:33.22 INFO 172.25.0.1 "POST /rpc" done in 235.947ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:80
[33mbundler_1         |[0m 2024-07-22T01:14:34.270768190Z Jul 22 01:14:34.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xEa48b25B67A9f6A1aB72309B03E247e7FAA2418e', 'nonce': '0x10000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x83948bACEb48E659Cf4673b4245d95bE37Ed115b', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 81)
[33mbundler_1         |[0m 2024-07-22T01:14:34.489726179Z Jul 22 01:14:34.22 DEBUG response: 0xb0b2933076bf2e4374ddabdfeade399be238ec5f1a773055c9992db9a4f978a6
[33mbundler_1         |[0m 2024-07-22T01:14:34.490109707Z Jul 22 01:14:34.22 INFO 172.25.0.1 "POST /rpc" done in 219.774ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:81
[33mbundler_1         |[0m 2024-07-22T01:14:34.570282594Z Jul 22 01:14:34.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x78E925C83c97C7ebafF5A26C6C3522cB22773A33', 'nonce': '0x20000000000000000', 'factory': '0x6c5C4ee4Ac0daD7Eb8F7651F00a62eF89D323345', 'factoryData': '0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xBd4259c05983401A15F6C7Ae852f60A181857Bb2', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 82)
[33mbundler_1         |[0m 2024-07-22T01:14:34.805213863Z Jul 22 01:14:34.22 DEBUG response: 0xdac3d53ee634bdf72def312de913f80fd23584357a1dcb171b5d6d8e87affd87
[33mbundler_1         |[0m 2024-07-22T01:14:34.805553314Z Jul 22 01:14:34.22 INFO 172.25.0.1 "POST /rpc" done in 235.677ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:82
