geth-1.14  | 2024-10-20T14:40:54.470490641Z ERROR[10-20|14:40:54.470] Head block is not reachable
deployer-1  | 2024-10-20T14:40:55.316171237Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:41:17.987486383Z -- method: debug_bundler_dumpMempool
bundler-1         | 2024-10-20T14:41:17.987493236Z -- params: ["0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:41:17.987499518Z -- result: [{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x0","preVerificationGas":"0x493e0","sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","signature":"0x","verificationGasLimit":"0xf4240"},{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x10000000000000000","preVerificationGas":"0x493e0","sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","signature":"0x","verificationGasLimit":"0xf4240"},{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x20000000000000000","preVerificationGas":"0x493e0","sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","signature":"0x","verificationGasLimit":"0xf4240"},{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x30000000000000000","preVerificationGas":"0x493e0","sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","signature":"0x","verificationGasLimit":"0xf4240"}]
bundler-1         | 2024-10-20T14:41:17.987527660Z -- costTime: 0
bundler-1         | 2024-10-20T14:41:17.987534072Z 
bundler-1         | 2024-10-20T14:41:17.990687739Z 2024-10-20 14:41:17.990  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
bundler-1         | 2024-10-20T14:41:17.990874159Z 2024-10-20 14:41:17.990  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
bundler-1         | 2024-10-20T14:41:17.991488552Z 2024-10-20 14:41:17.991  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":73786976294838206464,"opHash":"0xf81ab07b181152d9bf0b156203e1e31d7b4083f00b1453602afa4f75bd51aec8","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x76b1fde17ecd3a28b65c1b3c126e19bfd769f940","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:41:17.994404902Z 2024-10-20 14:41:17.994  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp end, result: {"accountValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"actualGasPrice":3000000000,"actualGasUsed":388943,"callGasUsed":-337763,"paid":1166829000000000,"paymasterValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"postOpGasUsed":388943,"preVerificationGas":300000,"validationData":{"aggregator":"0x0000000000000000000000000000000000000000","validAfter":0,"validUntil":281474976710655},"verificationGasUsed":37763}
bundler-1         | 2024-10-20T14:41:17.994515906Z 2024-10-20 14:41:17.994  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","gasLimitForPay":388943,"initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":73786976294838206464,"opHash":"0xf81ab07b181152d9bf0b156203e1e31d7b4083f00b1453602afa4f75bd51aec8","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x76b1fde17ecd3a28b65c1b3c126e19bfd769f940","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:41:18.110458147Z 2024-10-20 14:41:18.110  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation end, result: {"aggregatorInfo":{"stake":0,"unstakeDelaySec":0},"factoryInfo":{"stake":0,"unstakeDelaySec":0},"paymasterInfo":{"stake":0,"unstakeDelaySec":0},"referencedContracts":{"addresses":["0x76b1fde17ecd3a28b65c1b3c126e19bfd769f940"],"hash":"0x084ac3d5519fd5472fd0142424f26e674685a7ef7847ba714c0aa5eb77bbc3de"},"returnInfo":{"accountValidationData":0,"aggregator":"0x0000000000000000000000000000000000000000","componentType":"org.web3j.abi.datatypes.Type","nativeValueCopy":[],"paymasterContext":"0x","paymasterValidationData":0,"preOpGas":337764,"prefund":6400000000000000,"sigFailed":false,"typeAsString":"()","validAfter":0,"validUntil":281474976710655,"value":[]},"senderInfo":{"addr":"0x76b1fde17ecd3a28b65c1b3c126e19bfd769f940","stake":0,"unstakeDelaySec":0},"storageMap":{}}
bundler-1         | 2024-10-20T14:41:18.111404959Z 2024-10-20 14:41:18.111 ERROR 1 --- [0.0-3000-exec-7] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
bundler-1         | 2024-10-20T14:41:18.111416951Z 
bundler-1         | 2024-10-20T14:41:18.111422983Z com.okcoin.dapp.bundler.pool.exception.AAException: -32505::account 0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940 is unstaked
bundler-1         | 2024-10-20T14:41:18.111428623Z 	at com.okcoin.dapp.bundler.pool.reputation.ReputationService.checkStake(ReputationService.java:56) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111434885Z 	at com.okcoin.dapp.bundler.pool.mem.MempoolService.checkReputationStatus(MempoolService.java:145) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111440776Z 	at com.okcoin.dapp.bundler.pool.mem.MempoolService.checkReputation(MempoolService.java:116) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111446557Z 	at com.okcoin.dapp.bundler.pool.mem.MempoolService.addUop(MempoolService.java:60) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111452077Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:75) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111458028Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111463027Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111468628Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111475130Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111480810Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111486581Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111491881Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111497111Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111503633Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111518250Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.111524271Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.111529672Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111535402Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111541273Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111546804Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111552384Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111557624Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111563364Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111568664Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111574024Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111579545Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.111585355Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.111590856Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.111596136Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111602047Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111607386Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111612807Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111618377Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111631451Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111638104Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111644375Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111650196Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111655656Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111661017Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111666476Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111672067Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111677207Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111682857Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111688217Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111694429Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111700280Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111705930Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111711631Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111717311Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111722802Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111728272Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111733492Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111738611Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111750754Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111755913Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111761223Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.111768547Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111774157Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111779678Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111785348Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111790608Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111796249Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111801729Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111806738Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111811767Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111816867Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111822527Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111827627Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111841743Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111846953Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111852133Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111857152Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111862302Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.111873693Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.111878823Z 
bundler-1         | 2024-10-20T14:41:18.111883431Z 2024-10-20 14:41:18.111 ERROR 1 --- [0.0-3000-exec-7] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:18.111888490Z -- method: eth_sendUserOperation
bundler-1         | 2024-10-20T14:41:18.111894081Z -- params: [{"sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","nonce":"0x40000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x"},"0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:41:18.111901274Z -- errMsg: account 0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940 is unstaked
bundler-1         | 2024-10-20T14:41:18.111906284Z -- errCode: -32505
bundler-1         | 2024-10-20T14:41:18.111911032Z -- errData: null
bundler-1         | 2024-10-20T14:41:18.111915812Z 
bundler-1         | 2024-10-20T14:41:18.115653520Z 2024-10-20 14:41:18.115  INFO 1 --- [.0-3000-exec-10] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:18.115667215Z -- method: debug_bundler_dumpMempool
bundler-1         | 2024-10-20T14:41:18.115671523Z -- params: ["0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:41:18.115676052Z -- result: [{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x0","preVerificationGas":"0x493e0","sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","signature":"0x","verificationGasLimit":"0xf4240"},{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x10000000000000000","preVerificationGas":"0x493e0","sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","signature":"0x","verificationGasLimit":"0xf4240"},{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x20000000000000000","preVerificationGas":"0x493e0","sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","signature":"0x","verificationGasLimit":"0xf4240"},{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x30000000000000000","preVerificationGas":"0x493e0","sender":"0x76b1FdE17Ecd3A28b65C1b3c126e19Bfd769F940","signature":"0x","verificationGasLimit":"0xf4240"}]
bundler-1         | 2024-10-20T14:41:18.115689106Z -- costTime: 0
bundler-1         | 2024-10-20T14:41:18.115693174Z 
bundler-1         | 2024-10-20T14:41:18.132090173Z 2024-10-20 14:41:18.131 ERROR 1 --- [0.0-3000-exec-1] c.o.dapp.bundler.rest.api.AAController   : debug_bundler_sendBundleNow error
bundler-1         | 2024-10-20T14:41:18.132148311Z 
bundler-1         | 2024-10-20T14:41:18.132156276Z com.okcoin.dapp.bundler.infra.chain.exception.ChainException: -32000::invalid block range params
bundler-1         | 2024-10-20T14:41:18.132162347Z 	at com.okcoin.dapp.bundler.infra.chain.ChainErrorUtil.throwChainError(ChainErrorUtil.java:45) ~[aa-infra-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132182194Z 	at com.okcoin.dapp.bundler.infra.chain.ReceiptUtil.getLogs(ReceiptUtil.java:27) ~[aa-infra-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132188386Z 	at com.okcoin.dapp.bundler.infra.chain.ReceiptUtil.getLogs(ReceiptUtil.java:35) ~[aa-infra-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132194187Z 	at com.okcoin.dapp.bundler.task.logevent.LogEventService.handlePastEvents(LogEventService.java:77) ~[aa-task-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132199306Z 	at com.okcoin.dapp.bundler.manager.BundlerServiceImpl.handlePastEvents(BundlerServiceImpl.java:225) ~[aa-task-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132204646Z 	at com.okcoin.dapp.bundler.manager.BundlerServiceImpl.sendNextBundle(BundlerServiceImpl.java:230) ~[aa-task-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132209876Z 	at com.okcoin.dapp.bundler.pool.bundler.ExecutionService.attemptBundle(ExecutionService.java:27) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132215206Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.debug.DebugBundlerSendBundleNowService.process(DebugBundlerSendBundleNowService.java:29) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132222700Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132228771Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132235213Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132241054Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132247135Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132252776Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
