Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:56:24.182331613Z badger 2023/11/30 11:56:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:24.182611985Z badger 2023/11/30 11:56:24 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:24.182711871Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.773928ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.263246287Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:24Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.330119359Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa9bdf4b92e921fd9f81adf705c5b89f472cc7401fd607812524e64b3183c59ec","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:24Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.330333488Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"67.245009ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.340872583Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:24Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.340892440Z badger 2023/11/30 11:56:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:24.340899974Z badger 2023/11/30 11:56:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:24.345744203Z badger 2023/11/30 11:56:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:24.345942833Z badger 2023/11/30 11:56:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:24.346167442Z badger 2023/11/30 11:56:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:24.346545138Z badger 2023/11/30 11:56:24 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:24.346613062Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.775141ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.439106276Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:24Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.522622392Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x71cdc26418a9187c54f2a59d20041bc9d8da7d1b57762361a930f47315be5553","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:24Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.522956622Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"83.986349ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.526178663Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:24Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.526271276Z badger 2023/11/30 11:56:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:24.526282246Z badger 2023/11/30 11:56:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:24.531548255Z badger 2023/11/30 11:56:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:24.531713282Z badger 2023/11/30 11:56:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:24.531903707Z badger 2023/11/30 11:56:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:24.532116203Z badger 2023/11/30 11:56:24 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:24.532241847Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.091697ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.625499248Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:24Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.707709098Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8e94d7792bff1fc1835d22e655c6726e71ff28a60881e297c3d3c536b1419f50","error":"unstaked factory accessed factory slot 1","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:24Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.707742340Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"82.322739ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.710993152Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:24Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.711058907Z badger 2023/11/30 11:56:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:24.711084004Z badger 2023/11/30 11:56:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:24.716153063Z badger 2023/11/30 11:56:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:24.716266507Z badger 2023/11/30 11:56:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:24.716410696Z badger 2023/11/30 11:56:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:24.716609326Z badger 2023/11/30 11:56:24 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:24.716717948Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.762594ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.812351381Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:24Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.898066732Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xde4688c0d4c9dba03f790963e6eb19666dc8cab45ec398050a11e7350413b7a4","error":"unstaked factory accessed 0xD86CE0565A4f1f065beBEbb91a2c94aF6067168c slot 6ea5d2a237827fa1ea64783f1e54f026addc93481c27527b67eb9ee1874c83d1","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:24Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.898110032Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":349,"path":"/rpc","latency":"85.80674ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.901312808Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:24Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:24.901328176Z badger 2023/11/30 11:56:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:24.901347022Z badger 2023/11/30 11:56:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:24.906512092Z badger 2023/11/30 11:56:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:24.906770643Z badger 2023/11/30 11:56:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:24.907209241Z badger 2023/11/30 11:56:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:24.907391680Z badger 2023/11/30 11:56:24 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:24.907470046Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.192064ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:24Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.000721530Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.085089209Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcb41c777264fc3e55a8d2ec415d60df97f2062fadddbdba27f237b948b69d2f7","error":"unstaked factory accessed 0xEEEA3A0e7aC79691ae6aFc7B136b4136AD4B0227 slot ef742890e353146b32bced46b3a6d88e02f0404c5fb2bbe49c60925fdac20c95","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.085128823Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":349,"path":"/rpc","latency":"84.467074ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.088351639Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.088378529Z badger 2023/11/30 11:56:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:25.088385061Z badger 2023/11/30 11:56:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:25.093365128Z badger 2023/11/30 11:56:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:25.093608241Z badger 2023/11/30 11:56:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:25.093858246Z badger 2023/11/30 11:56:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:25.094144179Z badger 2023/11/30 11:56:25 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:25.094242398Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.920721ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.186827534Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.273343878Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9388bc8afaea2b3b042b843943f7e256379820f07c2aecade5f51749ce0e9907","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.273649698Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"86.935963ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.277083261Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.277117254Z badger 2023/11/30 11:56:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:25.277126020Z badger 2023/11/30 11:56:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:25.282231002Z badger 2023/11/30 11:56:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:25.282355311Z badger 2023/11/30 11:56:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:25.282486435Z badger 2023/11/30 11:56:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:25.282689633Z badger 2023/11/30 11:56:25 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:25.282784660Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.743639ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.375549965Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.460088482Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1105531f3826554b25d6f84578815022dd8f357b21e62ec86d4f8a870738fdee","error":"unstaked factory accessed 0x8322F1eE1e670cbd1cd0E09b39CFF78C175139eA slot 15cf20245e50c107401764685958b6f8e2894d9c274b5846d7f0b5edd268c5af","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.460121624Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":349,"path":"/rpc","latency":"84.618326ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.463431559Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.463449202Z badger 2023/11/30 11:56:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:25.463495067Z badger 2023/11/30 11:56:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:25.468318749Z badger 2023/11/30 11:56:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:25.468473838Z badger 2023/11/30 11:56:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:25.468646449Z badger 2023/11/30 11:56:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:25.468859456Z badger 2023/11/30 11:56:25 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:25.468971996Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.581333ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.562872084Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.648166846Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0bced46bd5629474f9935d411616d535f8f6bb5ad88e2b5fc996f69fd49f4777","error":"unstaked factory accessed 0xBb64c909A2dCcD7F45B3a0e0b4f87b763e5A80c5 slot 8a3ac0eeab33618cca74658811e137a472894d7d26463be940e08ae0e1f9e8fb","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.648205619Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":349,"path":"/rpc","latency":"85.376585ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.651537375Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.651553094Z badger 2023/11/30 11:56:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:25.651600082Z badger 2023/11/30 11:56:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:25.656716615Z badger 2023/11/30 11:56:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:25.656936832Z badger 2023/11/30 11:56:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:25.657104825Z badger 2023/11/30 11:56:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:25.657443296Z badger 2023/11/30 11:56:25 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:25.657523916Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.027287ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.750725022Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.836524645Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x423bbb391551f3cf8da5678a3f0b158a0f9e52831f8dedab471adbc8ae4622a2","error":"factory has forbidden read to 0x3c057F8274d3c7F83fdb3D664800826DD0c43247 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.836557617Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"85.894843ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.839719135Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.839737329Z badger 2023/11/30 11:56:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:25.839810529Z badger 2023/11/30 11:56:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:25.844784921Z badger 2023/11/30 11:56:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:25.844955559Z badger 2023/11/30 11:56:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:25.845131717Z badger 2023/11/30 11:56:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:25.845517369Z badger 2023/11/30 11:56:25 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:25.845590402Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.877945ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:25Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:25.936661356Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.017732909Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9b68ccaa3570c9daa9d7dba614ed1d1897680a7de921be5a3365095d6bca7d96","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.018097058Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"81.527232ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.021228778Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.021256764Z badger 2023/11/30 11:56:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:26.021302265Z badger 2023/11/30 11:56:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:26.026372553Z badger 2023/11/30 11:56:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:26.026566784Z badger 2023/11/30 11:56:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:26.026806260Z badger 2023/11/30 11:56:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:26.027136642Z badger 2023/11/30 11:56:26 INFO: Resuming writes
