Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.675900269Z WARN [10-16|12:19:37.675] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.278894343Z WARN [10-16|12:21:12.278] Served eth_call                          conn=172.19.0.3:49602 reqid=17463 duration="890.153µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005455f000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.518411566Z WARN [10-16|12:21:12.518] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.555029471Z WARN [10-16|12:21:12.554] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.575550706Z WARN [10-16|12:21:12.575] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.592183608Z WARN [10-16|12:21:12.591] Served eth_call                          conn=172.19.0.3:49602 reqid=17522 duration="726.444µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005464400000000000000000000000000000000000000000000000000013ac1906b6af000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.596074742Z WARN [10-16|12:21:12.595] Served eth_call                          conn=172.19.0.3:49602 reqid=17530 duration="600.736µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054644000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.840526762Z WARN [10-16|12:21:12.840] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.878772365Z WARN [10-16|12:21:12.878] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.897325482Z WARN [10-16|12:21:12.897] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.913886679Z WARN [10-16|12:21:12.913] Served eth_call                          conn=172.19.0.3:49602 reqid=17591 duration="745.444µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005472600000000000000000000000000000000000000000000000000013af62f11c60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:12.917323286Z WARN [10-16|12:21:12.917] Served eth_call                          conn=172.19.0.3:49602 reqid=17599 duration="510.83µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054726000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.162692961Z WARN [10-16|12:21:13.162] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.201445995Z WARN [10-16|12:21:13.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.223379415Z WARN [10-16|12:21:13.222] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.239366978Z WARN [10-16|12:21:13.239] Served eth_call                          conn=172.19.0.3:49602 reqid=17661 duration="790.247µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005481500000000000000000000000000000000000000000000000000013b2dd494637800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.245070221Z WARN [10-16|12:21:13.244] Served eth_call                          conn=172.19.0.3:49602 reqid=17669 duration="535.132µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054815000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.514736359Z WARN [10-16|12:21:13.514] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.550460210Z WARN [10-16|12:21:13.550] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.576593784Z WARN [10-16|12:21:13.575] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.592455339Z WARN [10-16|12:21:13.592] Served eth_call                          conn=172.19.0.3:49602 reqid=17734 duration="597.936µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000548f700000000000000000000000000000000000000000000000000013b62733abe8800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.596485382Z WARN [10-16|12:21:13.596] Served eth_call                          conn=172.19.0.3:49590 reqid=17742 duration="498.83µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000548f7000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.863016531Z WARN [10-16|12:21:13.862] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.898146446Z WARN [10-16|12:21:13.898] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.918803190Z WARN [10-16|12:21:13.918] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.934925961Z WARN [10-16|12:21:13.934] Served eth_call                          conn=172.19.0.3:49590 reqid=17805 duration="728.944µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000549df00000000000000000000000000000000000000000000000000013b987781d5c800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:13.939989666Z WARN [10-16|12:21:13.939] Served eth_call                          conn=172.19.0.3:49590 reqid=17813 duration="647.339µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000549df000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.214535898Z WARN [10-16|12:21:14.214] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.256526526Z WARN [10-16|12:21:14.256] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.277394683Z WARN [10-16|12:21:14.277] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.294133191Z WARN [10-16|12:21:14.293] Served eth_call                          conn=172.19.0.3:49590 reqid=17880 duration="639.638µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000054ac400000000000000000000000000000000000000000000000000013bcdc8f88ef000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.297919219Z WARN [10-16|12:21:14.297] Served eth_call                          conn=172.19.0.3:49590 reqid=17888 duration="537.732µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054ac4000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.554876491Z WARN [10-16|12:21:14.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.591185078Z WARN [10-16|12:21:14.591] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.614966010Z WARN [10-16|12:21:14.614] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.631572810Z WARN [10-16|12:21:14.631] Served eth_call                          conn=172.19.0.3:49590 reqid=17950 duration="737.245µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000054ba900000000000000000000000000000000000000000000000000013c031a6f481800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.635269132Z WARN [10-16|12:21:14.635] Served eth_call                          conn=172.19.0.3:49590 reqid=17958 duration="528.032µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054ba9000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.925171889Z WARN [10-16|12:21:14.925] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.964960085Z WARN [10-16|12:21:14.964] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:14.984912386Z WARN [10-16|12:21:14.984] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.001540987Z WARN [10-16|12:21:15.000] Served eth_call                          conn=172.19.0.3:49590 reqid=18025 duration="826.149µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000054c8f00000000000000000000000000000000000000000000000000013c38a780cb4800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.005557329Z WARN [10-16|12:21:15.005] Served eth_call                          conn=172.19.0.3:49590 reqid=18033 duration="587.635µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054c8f000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.292398801Z WARN [10-16|12:21:15.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.331755171Z WARN [10-16|12:21:15.331] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.352078795Z WARN [10-16|12:21:15.351] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.367582629Z WARN [10-16|12:21:15.367] Served eth_call                          conn=172.19.0.3:49590 reqid=18103 duration=1.097766ms  err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000054dde00000000000000000000000000000000000000000000000000013c86a70f2bc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.372993454Z WARN [10-16|12:21:15.371] Served eth_call                          conn=172.19.0.3:49590 reqid=18110 duration="574.935µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054dde000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.675328959Z WARN [10-16|12:21:15.675] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.715296766Z WARN [10-16|12:21:15.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.735893106Z WARN [10-16|12:21:15.735] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.749638234Z WARN [10-16|12:21:15.749] Served eth_call                          conn=172.19.0.3:49590 reqid=18181 duration="736.344µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000054e5900000000000000000000000000000000000000000000000000013ca34a6e3d9800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:15.754439023Z WARN [10-16|12:21:15.754] Served eth_call                          conn=172.19.0.3:49590 reqid=18189 duration="547.733µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054e59000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.056000782Z WARN [10-16|12:21:16.055] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.095463358Z WARN [10-16|12:21:16.095] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.117429681Z WARN [10-16|12:21:16.117] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.131532730Z WARN [10-16|12:21:16.131] Served eth_call                          conn=172.19.0.3:49590 reqid=18258 duration="638.139µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000054f5000000000000000000000000000000000000000000000000000013cdcccc72b5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.136095105Z WARN [10-16|12:21:16.135] Served eth_call                          conn=172.19.0.3:49590 reqid=18265 duration="863.352µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054f50000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.417814168Z WARN [10-16|12:21:16.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.458547821Z WARN [10-16|12:21:16.458] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.479988412Z WARN [10-16|12:21:16.479] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.493450623Z WARN [10-16|12:21:16.493] Served eth_call                          conn=172.19.0.3:49590 reqid=18333 duration="688.441µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000006b3ac00000000000000000000000000000000000000000000000000018fd5795ae63000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.497745581Z WARN [10-16|12:21:16.497] Served eth_call                          conn=172.19.0.3:49590 reqid=18341 duration="589.135µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006b3ac000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.778997317Z WARN [10-16|12:21:16.778] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.821141455Z WARN [10-16|12:21:16.820] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.842903765Z WARN [10-16|12:21:16.842] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.860547927Z WARN [10-16|12:21:16.857] Served eth_call                          conn=172.19.0.3:49590 reqid=18408 duration="687.842µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000006b4d00000000000000000000000000000000000000000000000000001901975e9575000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:16.868280093Z WARN [10-16|12:21:16.868] Served eth_call                          conn=172.19.0.3:49590 reqid=18417 duration="957.458µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006b4d0000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.189936789Z WARN [10-16|12:21:17.189] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.225611336Z WARN [10-16|12:21:17.225] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.246633460Z WARN [10-16|12:21:17.245] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.266866934Z WARN [10-16|12:21:17.266] Served eth_call                          conn=172.19.0.3:49590 reqid=18491 duration="671.542µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000057125000000000000000000000000000000000000000000000000000144bd589c4bf800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.271297913Z WARN [10-16|12:21:17.271] Served eth_call                          conn=172.19.0.3:49590 reqid=18499 duration="846.353µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057125000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.571936947Z WARN [10-16|12:21:17.571] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.603325324Z WARN [10-16|12:21:17.603] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.653474983Z WARN [10-16|12:21:17.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.702998502Z WARN [10-16|12:21:17.702] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:21:17.708122324Z WARN [10-16|12:21:17.707] Served eth_call                          conn=172.19.0.3:49590 reqid=18582 duration="965.46µs"  err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000df8610000000000000000000000000000000000000000000000000003410edc0d21a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
